"Commodity-wise, Market-wise Daily Report on : 01/01/2019 NR : Not Reported",,,,,,,,
,,,,,,,,
Market Center,Arrivals(in tonnes),Unit of Arrivals,Origin,Variety,Minimum Prices(in Rs/quintals),Maximum Prices(in Rs/quintals),Modal Prices(in Rs/quintals),Unit of Price
Fruits,,,,,,,,
Amla(Nelli Kai),,,,,,,,
Gujarat,,,,,,,,
Ahmedabad,32.3,Tonnes,NR,Other,1000,2500,1800,Rs/Quintal
Ankleshwar,0.1,Tonnes,NR,Amla,2000,2900,2675,Rs/Quintal
Haryana,,,,,,,,
Jhajjar,0.5,Tonnes,NR,Other,700,2000,2000,Rs/Quintal
Kerala,,,,,,,,
Kondotty,0.25,Tonnes,NR,Other,3400,3600,3500,Rs/Quintal
Kottakkal,2,Tonnes,NR,Other,2750,2850,2800,Rs/Quintal
Nedumkandam,0.3,Tonnes,NR,Other,4000,4000,4000,Rs/Quintal
Parappanangadi,0.5,Tonnes,NR,Other,2850,3150,2950,Rs/Quintal
Perinthalmanna,2.4,Tonnes,NR,Amla,2700,3300,3000,Rs/Quintal
Thirurrangadi,0.5,Tonnes,NR,Amla,2500,2950,2850,Rs/Quintal
Maharashtra,,,,,,,,
Chandrapur(Ganjwad),1,Tonnes,NR,Other,1500,2800,2000,Rs/Quintal
Punjab,,,,,,,,
Barnala,0.4,Tonnes,NR,Amla,1300,1850,1575,Rs/Quintal
Faridkot,0.04,Tonnes,NR,Amla,1500,2000,1500,Rs/Quintal
Nawan Shahar(Subzi Mandi),0.1,Tonnes,NR,Amla,2000,3000,2600,Rs/Quintal
Rajasthan,,,,,,,,
Chittorgarh,0.3,Tonnes,NR,Other,800,1200,1000,Rs/Quintal
Uttar Pradesh,,,,,,,,
Faizabad,0.3,Tonnes,NR,Amla,1330,1400,1350,Rs/Quintal
Jafarganj,0.4,Tonnes,NR,Amla,1150,1250,1200,Rs/Quintal
Jhijhank,2,Tonnes,NR,Amla,2250,2350,2300,Rs/Quintal
Unnao,4,Tonnes,NR,Amla,1750,1850,1800,Rs/Quintal
Apple,,,,,,,,
Chattisgarh,,,,,,,,
Durg,28,Tonnes,NR,Other,7000,9000,8000,Rs/Quintal
Gujarat,,,,,,,,
"Ahmedabad(Fruit Market, Naroda)",212.9,Tonnes,NR,Other,6500,8500,7600,Rs/Quintal
Ahmedabad(Manekchowk),0.1,Tonnes,NR,Other,6500,8500,7600,Rs/Quintal
Bharuch,8.36,Tonnes,NR,Royal Mishri,4000,5500,4500,Rs/Quintal
Gondal(Veg.market Gondal),62.68,Tonnes,NR,Apple,2500,5000,3750,Rs/Quintal
Vadodara(Navapura),10,Tonnes,NR,Other,7000,9000,8000,Rs/Quintal
Haryana,,,,,,,,
Ambala Cantt.,1,Tonnes,NR,Apple,4000,6000,5500,Rs/Quintal
Asandh,0.8,Tonnes,NR,Other,4200,5000,4800,Rs/Quintal
Barara,NR,Tonnes,NR,Apple,4000,4500,4000,Rs/Quintal
Barwala(Hisar),3,Tonnes,NR,Other,5000,5000,5000,Rs/Quintal
Cheeka,0.01,Tonnes,NR,Other,5000,5000,5000,Rs/Quintal
Faridabad,25,Tonnes,NR,Other,3000,5000,4000,Rs/Quintal
Ganaur,0.1,Tonnes,NR,Apple,8000,9000,8200,Rs/Quintal
Gurgaon,10.4,Tonnes,NR,Other,6000,10000,8000,Rs/Quintal
Hissar,25.5,Tonnes,NR,Other,3800,7500,5200,Rs/Quintal
Iamailabad,0.03,Tonnes,NR,Apple,6500,7500,7000,Rs/Quintal
Jagadhri,0.5,Tonnes,NR,Other,5500,6000,6000,Rs/Quintal
Jhajjar,2.3,Tonnes,NR,Other,3000,4500,4500,Rs/Quintal
Jind,5.7,Tonnes,NR,Other,4000,6000,5000,Rs/Quintal
kalanwali,0.6,Tonnes,NR,Other,3000,5000,4000,Rs/Quintal
Khanina,0.2,Tonnes,NR,Other,6000,6000,6000,Rs/Quintal
Ladwa,0.8,Tonnes,NR,Apple,6000,7000,6200,Rs/Quintal
Meham,1,Tonnes,NR,Apple,4000,5000,4500,Rs/Quintal
Mohindergarh,4.8,Tonnes,NR,Apple,4000,5000,5000,Rs/Quintal
Narnaul,0.8,Tonnes,NR,Other,3000,3500,3500,Rs/Quintal
Narnaund,0.3,Tonnes,NR,Other,4100,4500,4200,Rs/Quintal
Narwana,0.5,Tonnes,NR,Other,4500,5000,4750,Rs/Quintal
Panipat,8.3,Tonnes,NR,Other,4000,7000,6700,Rs/Quintal
Pataudi,1.1,Tonnes,NR,Other,4000,7000,5500,Rs/Quintal
Radaur,2,Tonnes,NR,Other,4000,4500,4200,Rs/Quintal
Ratia,0.6,Tonnes,NR,Other,4000,4000,4000,Rs/Quintal
Rewari,1,Tonnes,NR,Apple,4500,5900,5000,Rs/Quintal
Sadhaura,0.3,Tonnes,NR,Other,3500,4500,4000,Rs/Quintal
Sampla,1.1,Tonnes,NR,Other,6000,6000,6000,Rs/Quintal
Shahabad,1.5,Tonnes,NR,Apple,4500,5300,5000,Rs/Quintal
Shahzadpur,0.2,Tonnes,NR,Apple,4000,4000,4000,Rs/Quintal
Sirsa,9,Tonnes,NR,Other,3000,6000,4200,Rs/Quintal
Sonepat,5.2,Tonnes,NR,Other,4000,4500,4000,Rs/Quintal
Thanesar,16,Tonnes,NR,Other,2500,6000,4000,Rs/Quintal
Uklana,0.5,Tonnes,NR,Apple,4000,4500,4500,Rs/Quintal
Himachal Pradesh,,,,,,,,
Dhanotu (Mandi),0.1,Tonnes,NR,Other,6000,7000,6500,Rs/Quintal
Kangra,1,Tonnes,NR,Other,5000,7000,6000,Rs/Quintal
Kangra(Baijnath),0.1,Tonnes,NR,Kasmir/Shimla - II,5000,6000,5500,Rs/Quintal
Kangra(Jaisinghpur),0.05,Tonnes,NR,Apple,5000,6000,6000,Rs/Quintal
Kangra(Jassour),2,Tonnes,NR,Other,4500,5500,5000,Rs/Quintal
Mandi(Mandi),0.1,Tonnes,NR,Apple,2500,5000,4000,Rs/Quintal
Palampur,0.5,Tonnes,NR,Apple,5000,7000,6000,Rs/Quintal
Santoshgarh,0.4,Tonnes,NR,Other,3000,4500,3800,Rs/Quintal
Solan,0.82,Tonnes,NR,Apple,3500,9000,6000,Rs/Quintal
Solan(Nalagarh),0.2,Tonnes,NR,Other,3500,5500,5000,Rs/Quintal
Una,1.4,Tonnes,NR,Delicious,5000,8000,6500,Rs/Quintal
Jammu and Kashmir,,,,,,,,
Akhnoor,2,Tonnes,NR,Other,2000,2200,2100,Rs/Quintal
Narwal Jammu (F&V),144,Tonnes,NR,Delicious,4000,6000,5000,Rs/Quintal
Nowpora,880,Tonnes,NR,American,3080,3640,3360,Rs/Quintal
,,,NR,American,1400,1960,1680,Rs/Quintal
,,,NR,Delicious,2800,3360,3080,Rs/Quintal
,,,NR,Delicious,1120,1680,1400,Rs/Quintal
,,,NR,Maharaji,1680,2240,2016,Rs/Quintal
,,,NR,Maharaji,1120,1260,1176,Rs/Quintal
Samba,1.5,Tonnes,NR,Delicious,2000,3000,2500,Rs/Quintal
Karnataka,,,,,,,,
"Binny Mill (F&V), Bangalore",239,Tonnes,NR,Apple,7000,8000,7500,Rs/Quintal
Kerala,,,,,,,,
Aroor,0.2,Tonnes,NR,Other,11000,11300,11200,Rs/Quintal
Chala,2,Tonnes,NR,Other,9000,9150,9050,Rs/Quintal
,,,NR,Other,7000,7150,7050,Rs/Quintal
Kondotty,0.25,Tonnes,NR,Other,9000,9400,9200,Rs/Quintal
Kottakkal,0.9,Tonnes,NR,Other,8500,8600,8550,Rs/Quintal
Manjeri,7,Tonnes,NR,Other,7500,7600,7550,Rs/Quintal
Mukkom,0.7,Tonnes,NR,Other,9000,10000,9500,Rs/Quintal
Parappanangadi,0.3,Tonnes,NR,Other,9750,9950,9850,Rs/Quintal
Perinthalmanna,2.3,Tonnes,NR,Apple,11600,12400,12000,Rs/Quintal
Thirurrangadi,0.6,Tonnes,NR,Other,9950,10500,10000,Rs/Quintal
Thodupuzha,1,Tonnes,NR,Other,7000,8500,7500,Rs/Quintal
Vandiperiyar,1,Tonnes,NR,Other,8500,9000,8500,Rs/Quintal
Madhya Pradesh,,,,,,,,
Bhopal(F&V),27.5,Tonnes,NR,Other,2000,4000,3000,Rs/Quintal
Dhar(F&V),2.5,Tonnes,NR,Other,1500,3000,2500,Rs/Quintal
Ujjain(F&V),1.25,Tonnes,NR,Apple,3000,5200,4000,Rs/Quintal
Maharashtra,,,,,,,,
Amrawati(Frui & Veg. Market),43,Tonnes,NR,Simla,5000,6000,5500,Rs/Quintal
Aurangabad,40,Tonnes,NR,Other,4000,8000,6000,Rs/Quintal
Chandrapur(Ganjwad),5,Tonnes,NR,Other,5500,7000,6000,Rs/Quintal
Fruit Market,478,Tonnes,NR,Other,6000,9000,7500,Rs/Quintal
Kalyan,NR,Tonnes,NR,Other,8000,12000,10000,Rs/Quintal
Karad,2,Tonnes,NR,Simla,4330,6000,6000,Rs/Quintal
Kolhapur,4,Tonnes,NR,Other,2000,5000,3750,Rs/Quintal
Nagpur,40,Tonnes,NR,Simla,6000,8000,7500,Rs/Quintal
Nasik,36,Tonnes,NR,Simla,5000,8500,6000,Rs/Quintal
Pune,40,Tonnes,NR,Other,4000,14500,9000,Rs/Quintal
Rahuri,NR,Tonnes,NR,Other,6000,6000,6000,Rs/Quintal
"Sangli(Phale, Bhajipura Market)",23,Tonnes,NR,Other,3437,6875,5312,Rs/Quintal
Solapur,69,Tonnes,NR,Other,625,925,850,Rs/Quintal
NCT of Delhi,,,,,,,,
Azadpur,1829.6,Tonnes,NR,Kullu Royal Delicious,3125,6250,4375,Rs/Quintal
,,,NR,Royal Delicious,6000,11000,8000,Rs/Quintal
Odisha,,,,,,,,
Karanjia,0.08,Tonnes,NR,Other,9000,10000,9500,Rs/Quintal
,,,NR,Other,8000,9000,8500,Rs/Quintal
Punjab,,,,,,,,
Abohar,2,Tonnes,NR,Apple,2950,5700,3650,Rs/Quintal
Adampur,0.2,Tonnes,NR,Other,2500,3000,3000,Rs/Quintal
Amritsar(Amritsar Mewa Mandi),70,Tonnes,NR,Apple,1500,3500,2500,Rs/Quintal
Balachaur,0.18,Tonnes,NR,Other,5500,6000,5800,Rs/Quintal
Banga,1.5,Tonnes,NR,Other,1960,3050,3050,Rs/Quintal
Bariwala,0.04,Tonnes,NR,American,3000,3600,3500,Rs/Quintal
Barnala,2,Tonnes,NR,Other,3000,4000,3500,Rs/Quintal
Bassi Pathana,0.5,Tonnes,NR,Apple,7000,7500,7200,Rs/Quintal
Batala,1.2,Tonnes,NR,Other,2200,3500,3200,Rs/Quintal
Bathinda,2.1,Tonnes,NR,Other,7000,12500,9000,Rs/Quintal
Bhawanigarh,0.5,Tonnes,NR,Other,2500,5000,3500,Rs/Quintal
Budalada,0.5,Tonnes,NR,Other,3000,6800,5100,Rs/Quintal
Chamkaur Sahib,1,Tonnes,NR,Apple,4200,4220,4210,Rs/Quintal
Dasuya,0.8,Tonnes,NR,Kasmir/Shimla - II,3500,4000,4000,Rs/Quintal
,,,NR,Kasmir/Shimla - II,2000,2500,2500,Rs/Quintal
Dinanagar,0.5,Tonnes,NR,Apple,3500,4000,3700,Rs/Quintal
Faridkot,2.91,Tonnes,NR,Apple,4000,5200,5000,Rs/Quintal
Fazilka,2,Tonnes,NR,Other,4000,5000,4500,Rs/Quintal
Ferozepur Cantt.,0.18,Tonnes,NR,Apple,5000,5200,5100,Rs/Quintal
Firozepur City,0.1,Tonnes,NR,Other,3000,4000,3500,Rs/Quintal
Garh Shankar(Mahalpur),0.85,Tonnes,NR,Other,5400,6000,5700,Rs/Quintal
Jalandhar City(Jalandhar),52.9,Tonnes,NR,Other,2000,3600,2900,Rs/Quintal
Khanna,6.3,Tonnes,NR,Other,3000,5000,4000,Rs/Quintal
Malerkotla,4,Tonnes,NR,Other,2400,3500,3200,Rs/Quintal
Malout,0.8,Tonnes,NR,Apple,5000,6000,5500,Rs/Quintal
Morinda,0.1,Tonnes,NR,Other,6200,6200,6200,Rs/Quintal
Mukerian,0.3,Tonnes,NR,Other,2500,5000,4000,Rs/Quintal
Mukerian(Talwara),0.22,Tonnes,NR,Other,2000,3500,2500,Rs/Quintal
Muktsar,1,Tonnes,NR,Simla,4000,6000,5000,Rs/Quintal
Nabha,15,Tonnes,NR,Other,800,800,800,Rs/Quintal
Nawan Shahar(Subzi Mandi),0.3,Tonnes,NR,Other,3500,4200,4000,Rs/Quintal
Patti,0.4,Tonnes,NR,Other,4000,5000,4500,Rs/Quintal
Phagwara,10.4,Tonnes,NR,Other,2784,4500,3642,Rs/Quintal
Raikot,1,Tonnes,NR,Other,4000,4500,4200,Rs/Quintal
Rajpura,2,Tonnes,NR,Other,3500,4500,4000,Rs/Quintal
Rampuraphul(Nabha Mandi),1,Tonnes,NR,Other,4000,4500,4000,Rs/Quintal
Sangrur,0.5,Tonnes,NR,Apple,4500,4500,4500,Rs/Quintal
Sirhind,0.3,Tonnes,NR,Other,6000,6000,6000,Rs/Quintal
Sunam,1,Tonnes,NR,Other,3000,6000,5000,Rs/Quintal
Tanda Urmur,0.1,Tonnes,NR,Other,4000,5000,4500,Rs/Quintal
Zira,0.2,Tonnes,NR,Apple,3500,4500,4000,Rs/Quintal
Rajasthan,,,,,,,,
Alwar(FV),1.8,Tonnes,NR,Other,5300,10000,7650,Rs/Quintal
Chittorgarh,1,Tonnes,NR,Other,6000,19000,12000,Rs/Quintal
Jaipur(F&V),169.2,Tonnes,NR,Other,3000,9000,6000,Rs/Quintal
Sriganganagar(F&V),7,Tonnes,NR,Apple,3500,3500,3500,Rs/Quintal
Udaipur(F&V),26.5,Tonnes,NR,Other,2000,3500,2750,Rs/Quintal
Uttar Pradesh,,,,,,,,
Achalda,1,Tonnes,NR,Delicious,2500,2750,2600,Rs/Quintal
Aligarh,7,Tonnes,NR,Delicious,5100,5200,5150,Rs/Quintal
Amroha,0.4,Tonnes,NR,Delicious,2000,4000,3000,Rs/Quintal
Anandnagar,0.1,Tonnes,NR,Apple,4200,4500,4300,Rs/Quintal
Auraiya,1,Tonnes,NR,Delicious,6500,6700,6600,Rs/Quintal
Baberu,0.6,Tonnes,NR,Kasmir/Shimla - II,6220,6415,6325,Rs/Quintal
Bahraich,8.5,Tonnes,NR,Kasmir/Shimla - II,4320,5350,4950,Rs/Quintal
Ballia,3,Tonnes,NR,Apple,5560,5680,5620,Rs/Quintal
Balrampur,2.4,Tonnes,NR,Delicious,5100,5700,5400,Rs/Quintal
Bangarmau,1.8,Tonnes,NR,Delicious,6000,6100,6050,Rs/Quintal
Barabanki,12.8,Tonnes,NR,Delicious,5500,5600,5540,Rs/Quintal
Baraut,0.2,Tonnes,NR,Kasmir/Shimla - II,4600,4800,4700,Rs/Quintal
Bareilly,16,Tonnes,NR,Delicious,5125,5250,5200,Rs/Quintal
Basti,1.5,Tonnes,NR,Delicious,5100,5200,5150,Rs/Quintal
Bewar,0.2,Tonnes,NR,Delicious,5200,5400,5300,Rs/Quintal
Bharthna,2.4,Tonnes,NR,Delicious,4600,5000,4800,Rs/Quintal
Bijnaur,1.2,Tonnes,NR,Delicious,4830,4980,4900,Rs/Quintal
Charra,1.5,Tonnes,NR,Delicious,4900,5100,5000,Rs/Quintal
Chhibramau(Kannuj),1,Tonnes,NR,Delicious,6300,6500,6400,Rs/Quintal
Chutmalpur,0.5,Tonnes,NR,Apple,3400,3700,3500,Rs/Quintal
Devariya,12,Tonnes,NR,Apple,4750,4800,4775,Rs/Quintal
Dhanura,1,Tonnes,NR,Delicious,2500,3000,2500,Rs/Quintal
Etawah,14,Tonnes,NR,Delicious,4500,5100,4800,Rs/Quintal
Faizabad,0.7,Tonnes,NR,Apple,5400,5700,5500,Rs/Quintal
Farukhabad,7,Tonnes,NR,Delicious,6000,6300,6200,Rs/Quintal
Fatehabad,15,Tonnes,NR,Delicious,5400,5450,5420,Rs/Quintal
Fatehpur,3.2,Tonnes,NR,Kasmir/Shimla - II,5600,5730,5680,Rs/Quintal
Fatehpur Sikri,0.2,Tonnes,NR,Delicious,5000,5100,5050,Rs/Quintal
Gangoh,1.2,Tonnes,NR,Kasmir/Shimla - II,6090,6125,6115,Rs/Quintal
Gazipur,2.5,Tonnes,NR,Delicious,5800,5850,5820,Rs/Quintal
Ghiraur,0.5,Tonnes,NR,Delicious,5150,5350,5250,Rs/Quintal
Golagokarnath,1.8,Tonnes,NR,Apple,6500,6700,6550,Rs/Quintal
Gonda,3.5,Tonnes,NR,Delicious,5180,5220,5200,Rs/Quintal
Gopiganj,3,Tonnes,NR,American,3200,3200,3200,Rs/Quintal
Gorakhpur,55,Tonnes,NR,Apple,5100,5400,5235,Rs/Quintal
Haathras,4,Tonnes,NR,Delicious,4000,4100,4050,Rs/Quintal
Hardoi,1.4,Tonnes,NR,Kasmir/Shimla - II,7240,7270,7250,Rs/Quintal
Hasanpur,0.4,Tonnes,NR,Delicious,3700,3900,3800,Rs/Quintal
Jafarganj,1,Tonnes,NR,Delicious,4560,4800,4600,Rs/Quintal
Jagnair,0.3,Tonnes,NR,Delicious,5200,5400,5300,Rs/Quintal
Jarar,0.2,Tonnes,NR,Kasmir/Shimla - II,5000,5100,5050,Rs/Quintal
Jaunpur,1.2,Tonnes,NR,Delicious,5800,5900,5850,Rs/Quintal
Jhansi,3.5,Tonnes,NR,Delicious,5700,5950,5850,Rs/Quintal
Jhijhank,3,Tonnes,NR,American,3300,3500,3400,Rs/Quintal
Kanpur(Grain),95,Tonnes,NR,Delicious,5700,5800,5750,Rs/Quintal
Karnailganj,0.25,Tonnes,NR,Golden,5100,5140,5120,Rs/Quintal
Karvi,0.7,Tonnes,NR,Kasmir/Shimla - II,6245,6470,6360,Rs/Quintal
Kasganj,1.8,Tonnes,NR,Kasmir/Shimla - II,4600,4720,4650,Rs/Quintal
Kayamganj,4,Tonnes,NR,Delicious,6200,6250,6225,Rs/Quintal
Khairagarh,0.3,Tonnes,NR,Delicious,5200,5400,5300,Rs/Quintal
Khalilabad,0.6,Tonnes,NR,Delicious,5600,5750,5650,Rs/Quintal
Kiratpur,2,Tonnes,NR,Apple,3600,3800,3700,Rs/Quintal
Konch,2,Tonnes,NR,Other,4850,5200,5000,Rs/Quintal
Kopaganj,13,Tonnes,NR,Apple,5100,5200,5140,Rs/Quintal
Kosikalan,4,Tonnes,NR,Apple,3900,4100,4000,Rs/Quintal
Lakhimpur,8,Tonnes,NR,Simla,6700,6800,6750,Rs/Quintal
Lalitpur,5,Tonnes,NR,Kasmir/Shimla - II,6300,6860,6400,Rs/Quintal
Lucknow,71,Tonnes,NR,Apple,5350,5650,5500,Rs/Quintal
Madhoganj,0.8,Tonnes,NR,Kasmir/Shimla - II,6300,6500,6400,Rs/Quintal
Maharajganj,5,Tonnes,NR,Apple,5200,5300,5250,Rs/Quintal
Mainpuri,9,Tonnes,NR,Kasmir/Shimla - II,5000,5100,5050,Rs/Quintal
Mathura,30,Tonnes,NR,Golden,5200,5600,5400,Rs/Quintal
Mau,13,Tonnes,NR,Delicious,5100,5200,5140,Rs/Quintal
Mauranipur,0.5,Tonnes,NR,Kasmir/Shimla - II,6450,6550,6500,Rs/Quintal
Mawana,1,Tonnes,NR,Delicious,3500,3600,3550,Rs/Quintal
Meerut,34,Tonnes,NR,Delicious,4675,5050,4900,Rs/Quintal
Mirzapur,15,Tonnes,NR,Delicious,5765,5880,5820,Rs/Quintal
Mugrabaadshahpur,1.9,Tonnes,NR,Kasmir/Shimla - II,4680,4730,4700,Rs/Quintal
Muradabad,20,Tonnes,NR,Delicious,5200,5400,5300,Rs/Quintal
Muzzafarnagar,5.5,Tonnes,NR,Delicious,4930,4980,4955,Rs/Quintal
Naanpara,3.5,Tonnes,NR,Royal Delicious,4500,5000,4800,Rs/Quintal
Nagina,0.4,Tonnes,NR,Apple,3200,3300,3250,Rs/Quintal
Najibabad,2.5,Tonnes,NR,Apple,2900,3100,3000,Rs/Quintal
Nanuta,0.15,Tonnes,NR,Apple,4860,5424,5180,Rs/Quintal
Naugarh,1,Tonnes,NR,Delicious,5200,5260,5230,Rs/Quintal
Nawabganj,200,Tonnes,NR,Golden,3200,NR,3250,Rs/Quintal
Noida,1.2,Tonnes,NR,Apple,3215,4523,3865,Rs/Quintal
,,,NR,Apple,2596,3845,3251,Rs/Quintal
Paliakala,1.2,Tonnes,NR,Kasmir/Shimla - II,6970,7030,7000,Rs/Quintal
Panchpedwa,1,Tonnes,NR,Delicious,5400,5500,5450,Rs/Quintal
Partaval,5,Tonnes,NR,Apple,5350,5400,5375,Rs/Quintal
Pilibhit,22,Tonnes,NR,Delicious,5170,5210,5190,Rs/Quintal
Pukhrayan,4,Tonnes,NR,Delicious,6550,6750,6650,Rs/Quintal
Puranpur,1.7,Tonnes,NR,Delicious,5170,5280,5220,Rs/Quintal
Raath,0.6,Tonnes,NR,Kasmir/Shimla - II,5700,6100,5850,Rs/Quintal
Raibareilly,1.5,Tonnes,NR,Kasmir/Shimla - II,4200,4450,4400,Rs/Quintal
Rampur,3.5,Tonnes,NR,Kasmir/Shimla - II,5250,5350,5300,Rs/Quintal
Ruperdeeha,3,Tonnes,NR,Apple,NR,4200,4000,Rs/Quintal
Rura,4.5,Tonnes,NR,Apple,4500,4650,4600,Rs/Quintal
Safdarganj,3,Tonnes,NR,Apple,5450,5550,5500,Rs/Quintal
Saharanpur,60,Tonnes,NR,Delicious,4700,5120,4900,Rs/Quintal
Sahiyapur,6,Tonnes,NR,Delicious,5025,5325,5165,Rs/Quintal
Shahabad(New Mandi),2.1,Tonnes,NR,Apple,7400,7600,7500,Rs/Quintal
Shahganj,1.5,Tonnes,NR,Apple,5660,5760,5700,Rs/Quintal
Shahjahanpur,15,Tonnes,NR,Apple,4450,5000,4500,Rs/Quintal
Sitapur,110,Tonnes,NR,Apple,4900,5500,5200,Rs/Quintal
Sultanpur,3.2,Tonnes,NR,Delicious,5120,5180,5160,Rs/Quintal
Tamkuhi Road,4,Tonnes,NR,Delicious,4000,4200,4100,Rs/Quintal
Tundla,1.6,Tonnes,NR,Delicious,5200,5380,5320,Rs/Quintal
Unnao,6.5,Tonnes,NR,Delicious,4000,4150,4100,Rs/Quintal
