"Commodity-wise, Market-wise Daily Report on : 01/01/2019 NR : Not Reported",,,,,,,,
Kasganj,3,Tonnes,NR,Banana - Ripe,2000,2200,2140,Rs/Quintal
Kayamganj,10,Tonnes,NR,Banana - Ripe,2550,2650,2600,Rs/Quintal
Khairagarh,8,Tonnes,NR,Banana - Ripe,1500,1600,1550,Rs/Quintal
Konch,20,Tonnes,NR,Banana - Ripe,1800,2050,1900,Rs/Quintal
Lakhimpur,150,Tonnes,NR,Banana - Ripe,1750,1850,1800,Rs/Quintal
Lucknow,100,Tonnes,NR,Banana - Ripe,1650,1900,1750,Rs/Quintal
Mainpuri,20,Tonnes,NR,Banana - Ripe,1600,1700,1650,Rs/Quintal
Mathura,80,Tonnes,NR,Banana - Ripe,2100,2300,2200,Rs/Quintal
Mauranipur,11,Tonnes,NR,Medium,1700,1800,1750,Rs/Quintal
Mugrabaadshahpur,4.5,Tonnes,NR,Desi(Bontha),1080,1130,1100,Rs/Quintal
Muradabad,11,Tonnes,NR,Medium,800,900,850,Rs/Quintal
Naanpara,5,Tonnes,NR,Banana - Ripe,1500,1650,1600,Rs/Quintal
Paliakala,2.2,Tonnes,NR,Banana - Ripe,1760,1850,1790,Rs/Quintal
Pilibhit,49.5,Tonnes,NR,Banana - Ripe,920,960,940,Rs/Quintal
Pukhrayan,5,Tonnes,NR,Banana - Ripe,2120,2320,2220,Rs/Quintal
Puranpur,3.4,Tonnes,NR,Banana - Ripe,2000,2100,2050,Rs/Quintal
Raath,1.2,Tonnes,NR,Banana - Ripe,1800,2000,1900,Rs/Quintal
Rampur,30,Tonnes,NR,Desi(Bontha),1120,1200,1160,Rs/Quintal
Rasda,12,Tonnes,NR,Banana - Ripe,1000,1200,1100,Rs/Quintal
Ruperdeeha,4,Tonnes,NR,Banana - Ripe,NR,900,800,Rs/Quintal
Rura,6,Tonnes,NR,Banana - Ripe,2200,2600,2400,Rs/Quintal
Safdarganj,3.6,Tonnes,NR,Banana - Ripe,2000,2100,2050,Rs/Quintal
Shahabad(New Mandi),4.2,Tonnes,NR,Banana - Ripe,920,1020,980,Rs/Quintal
Shahjahanpur,32.5,Tonnes,NR,Medium,1700,1800,1755,Rs/Quintal
Shahpur,0.8,Tonnes,NR,Medium,NR,NR,860,Rs/Quintal
Sitapur,225,Tonnes,NR,Banana - Ripe,1650,1850,1750,Rs/Quintal
Tundla,2.5,Tonnes,NR,Banana - Ripe,2400,2500,2420,Rs/Quintal
Unnao,7.5,Tonnes,NR,Medium,1450,1600,1500,Rs/Quintal
Vilthararoad,10,Tonnes,NR,Medium,1500,1600,1550,Rs/Quintal
Vishalpur,7,Tonnes,NR,Banana - Ripe,2000,2125,2050,Rs/Quintal
Uttrakhand,,,,,,,,
Dehradoon,22.5,Tonnes,NR,Other,600,800,700,Rs/Quintal
Manglaur,1.2,Tonnes,NR,Other,600,800,700,Rs/Quintal
Rishikesh,5.7,Tonnes,NR,Other,915,1260,1050,Rs/Quintal
Sitarganj,0.4,Tonnes,NR,Other,700,900,800,Rs/Quintal
West Bengal,,,,,,,,
Mechua,128,Tonnes,NR,Other,2500,3000,2800,Rs/Quintal
,,,NR,Other,2000,2700,2400,Rs/Quintal
,,,NR,Other,1500,2500,2100,Rs/Quintal
Siliguri,21,Tonnes,NR,Other,1800,2200,2000,Rs/Quintal
,,,NR,Other,1600,2000,1800,Rs/Quintal
,,,NR,Other,1400,1800,1600,Rs/Quintal
Ber(Zizyphus/Borehannu),,,,,,,,
Gujarat,,,,,,,,
Gondal(Veg.market Gondal),1.62,Tonnes,NR,Ber(Zizyphus),1000,2500,1750,Rs/Quintal
Haryana,,,,,,,,
Cheeka,0.01,Tonnes,NR,Other,4000,4000,4000,Rs/Quintal
Mohindergarh,0.5,Tonnes,NR,Ber(Zizyphus),1500,1500,1500,Rs/Quintal
Shahabad,0.1,Tonnes,NR,Ber(Zizyphus),3000,3000,3000,Rs/Quintal
Himachal Pradesh,,,,,,,,
Kangra,0.15,Tonnes,NR,Other,3000,4000,3500,Rs/Quintal
Kangra(Baijnath),0.05,Tonnes,NR,Ber(Zizyphus),3500,4000,3500,Rs/Quintal
Palampur,0.01,Tonnes,NR,Other,4000,4500,4500,Rs/Quintal
Madhya Pradesh,,,,,,,,
Ujjain(F&V),0.5,Tonnes,NR,Ber(Zizyphus),900,1100,900,Rs/Quintal
Uttar Pradesh,,,,,,,,
Faizabad,1.2,Tonnes,NR,Ber(Zizyphus),1500,1800,1650,Rs/Quintal
Borehannu,,,,,,,,
Karnataka,,,,,,,,
"Binny Mill (F&V), Bangalore",26,Tonnes,NR,Borehannu,600,800,700,Rs/Quintal
Chikoos(Sapota),,,,,,,,
Chattisgarh,,,,,,,,
Durg,29,Tonnes,NR,Other,4000,5000,4500,Rs/Quintal
Gujarat,,,,,,,,
"Ahmedabad(Fruit Market, Naroda)",14.3,Tonnes,NR,Other,2500,3600,3100,Rs/Quintal
Ahmedabad(Manekchowk),0.1,Tonnes,NR,Other,2500,3600,3100,Rs/Quintal
Bharuch,1.04,Tonnes,NR,Other,1300,1700,1500,Rs/Quintal
Chikhali,98,Tonnes,NR,Other,1380,3225,2302,Rs/Quintal
,,,NR,Other,300,1020,660,Rs/Quintal
Vadodara(Navapura),20,Tonnes,NR,Other,4000,6000,5000,Rs/Quintal
Valsad,1.05,Tonnes,NR,Other,1100,1500,1300,Rs/Quintal
Haryana,,,,,,,,
Barwala(Hisar),2,Tonnes,NR,Other,3000,3000,3000,Rs/Quintal
Khanina,0.2,Tonnes,NR,Other,5000,5000,5000,Rs/Quintal
Ladwa,0.2,Tonnes,NR,Sapota,3500,4000,3500,Rs/Quintal
Shahabad,0.4,Tonnes,NR,Sapota,3000,4500,3500,Rs/Quintal
Sirsa,0.4,Tonnes,NR,Other,2400,2400,2400,Rs/Quintal
Thanesar,30,Tonnes,NR,Other,2500,4000,3000,Rs/Quintal
Uklana,0.2,Tonnes,NR,Other,3200,3200,3200,Rs/Quintal
Himachal Pradesh,,,,,,,,
Kangra,0.2,Tonnes,NR,Sapota,4000,4500,4250,Rs/Quintal
Palampur,0.1,Tonnes,NR,Other,4500,5000,5000,Rs/Quintal
Karnataka,,,,,,,,
"Binny Mill (F&V), Bangalore",4,Tonnes,NR,Sapota,1000,2500,1800,Rs/Quintal
Kerala,,,,,,,,
Manjeri,2,Tonnes,NR,Other,2400,2500,2450,Rs/Quintal
Madhya Pradesh,,,,,,,,
Bhopal(F&V),20,Tonnes,NR,Other,600,1000,800,Rs/Quintal
Ujjain(F&V),0.16,Tonnes,NR,Sapota,2000,2500,2000,Rs/Quintal
Maharashtra,,,,,,,,
Amrawati(Frui & Veg. Market),1,Tonnes,NR,Other,1500,2000,1750,Rs/Quintal
Chandrapur(Ganjwad),11,Tonnes,NR,Other,2200,3000,2600,Rs/Quintal
Fruit Market,88,Tonnes,NR,Other,2700,3700,3200,Rs/Quintal
Kalyan,NR,Tonnes,NR,Other,1000,3000,2000,Rs/Quintal
Karad,1,Tonnes,NR,Other,1500,2000,2000,Rs/Quintal
Nagpur,40,Tonnes,NR,Other,1500,2500,2250,Rs/Quintal
Nasik,3,Tonnes,NR,Other,900,1800,1350,Rs/Quintal
Pune,7,Tonnes,NR,Other,1000,3000,2000,Rs/Quintal
Rahuri,1,Tonnes,NR,Other,1100,3500,2695,Rs/Quintal
Solapur,2,Tonnes,NR,Other,1000,3000,2000,Rs/Quintal
NCT of Delhi,,,,,,,,
Azadpur,208.4,Tonnes,NR,Sapota,1600,3100,2300,Rs/Quintal
Punjab,,,,,,,,
Malout,0.8,Tonnes,NR,Sapota,2800,3200,3000,Rs/Quintal
Sirhind,0.2,Tonnes,NR,Other,2800,3600,3000,Rs/Quintal
Rajasthan,,,,,,,,
Sriganganagar(F&V),6,Tonnes,NR,Other,2300,2300,2300,Rs/Quintal
Udaipur(F&V),6.7,Tonnes,NR,Other,800,2000,1400,Rs/Quintal
Uttar Pradesh,,,,,,,,
Baraut,0.2,Tonnes,NR,Sapota,1900,2100,2000,Rs/Quintal
Farukhabad,3,Tonnes,NR,Sapota,2500,2650,2600,Rs/Quintal
Haathras,2.5,Tonnes,NR,Sapota,2000,2200,2100,Rs/Quintal
Mainpuri,3,Tonnes,NR,Sapota,2200,2350,2300,Rs/Quintal
Uttrakhand,,,,,,,,
Kashipur,0.5,Tonnes,NR,Other,1500,1600,1550,Rs/Quintal
Grapes,,,,,,,,
Gujarat,,,,,,,,
"Ahmedabad(Fruit Market, Naroda)",27.8,Tonnes,NR,Other,6000,8500,7300,Rs/Quintal
Ahmedabad(Manekchowk),0.1,Tonnes,NR,Other,6000,8500,7300,Rs/Quintal
Bharuch,0.76,Tonnes,NR,Other,5000,6500,6000,Rs/Quintal
Haryana,,,,,,,,
Barwala(Hisar),1,Tonnes,NR,Other,10000,10000,10000,Rs/Quintal
Cheeka,0.01,Tonnes,NR,Other,2500,2500,2500,Rs/Quintal
Hissar,1.1,Tonnes,NR,Other,8000,8000,8000,Rs/Quintal
Ladwa,0.3,Tonnes,NR,Green,7000,8000,7200,Rs/Quintal
Mohindergarh,1.1,Tonnes,NR,Black,4000,6000,6000,Rs/Quintal
Naraingarh,0.25,Tonnes,NR,Green,4000,5000,4500,Rs/Quintal
Ratia,0.2,Tonnes,NR,Other,8000,8400,8200,Rs/Quintal
Sampla,0.1,Tonnes,NR,Other,7000,7000,7000,Rs/Quintal
Shahabad,0.2,Tonnes,NR,Green,5355,8000,6000,Rs/Quintal
Sirsa,1,Tonnes,NR,Other,6500,9000,8000,Rs/Quintal
Sonepat,0.6,Tonnes,NR,Other,6000,7000,6000,Rs/Quintal
Thanesar,0.8,Tonnes,NR,Other,4000,8000,6000,Rs/Quintal
Uklana,0.1,Tonnes,NR,Other,8000,8000,8000,Rs/Quintal
Himachal Pradesh,,,,,,,,
Bhuntar,0.2,Tonnes,NR,Other,11000,14000,12500,Rs/Quintal
Kangra,0.2,Tonnes,NR,Other,7000,9000,8000,Rs/Quintal
Kangra(Jassour),0.04,Tonnes,NR,Other,4000,4500,4250,Rs/Quintal
Kullu,0.2,Tonnes,NR,Other,11000,12000,11500,Rs/Quintal
Palampur,0.05,Tonnes,NR,Other,12000,12000,12000,Rs/Quintal
Karnataka,,,,,,,,
"Binny Mill (F&V), Bangalore",18,Tonnes,NR,Black,1500,2500,2000,Rs/Quintal
,,,NR,White,2500,3500,3000,Rs/Quintal
Kerala,,,,,,,,
Chala,2,Tonnes,NR,Black,5000,5150,5050,Rs/Quintal
,,,NR,Green,11000,11150,11050,Rs/Quintal
Kottakkal,0.9,Tonnes,NR,Black,4300,4400,4350,Rs/Quintal
,,,NR,Green,5340,5450,5400,Rs/Quintal
Manjeri,5,Tonnes,NR,Other,3600,3700,3650,Rs/Quintal
Mukkom,0.7,Tonnes,NR,Other,6000,7000,6500,Rs/Quintal
Perinthalmanna,2.4,Tonnes,NR,Black,4800,5200,5000,Rs/Quintal
Thodupuzha,0.5,Tonnes,NR,Black,3200,3300,3300,Rs/Quintal
,,,NR,Green,3600,3700,3700,Rs/Quintal
,,,NR,Other,5000,5200,5200,Rs/Quintal
Madhya Pradesh,,,,,,,,
Indore(F&V),1,Tonnes,NR,Green,2000,6000,4000,Rs/Quintal
Ujjain(F&V),0.05,Tonnes,NR,Green,4800,4800,4800,Rs/Quintal
Maharashtra,,,,,,,,
Amrawati(Frui & Veg. Market),11,Tonnes,NR,Other,5000,6000,5500,Rs/Quintal
Chandrapur(Ganjwad),2,Tonnes,NR,Other,9000,10000,9500,Rs/Quintal
Kalyan,NR,Tonnes,NR,Other,3000,4000,3500,Rs/Quintal
Nagpur,12,Tonnes,NR,Other,3500,5500,5000,Rs/Quintal
Pune,4,Tonnes,NR,Other,2500,16500,10000,Rs/Quintal
Solapur,115,Tonnes,NR,Other,100,100,100,Rs/Quintal
NCT of Delhi,,,,,,,,
Azadpur,152,Tonnes,NR,Black,6000,12000,8725,Rs/Quintal
,,,NR,Green,1500,7000,5125,Rs/Quintal
Punjab,,,,,,,,
Batala,0.2,Tonnes,NR,Other,7000,8000,7500,Rs/Quintal
Dasuya,0.2,Tonnes,NR,Other,4000,4500,4500,Rs/Quintal
,,,NR,Other,2500,3000,3000,Rs/Quintal
Jalandhar City(Jalandhar),5.6,Tonnes,NR,Other,4500,7000,5800,Rs/Quintal
Nabha,1,Tonnes,NR,Other,5500,8000,6300,Rs/Quintal
Nawan Shahar(Subzi Mandi),0.04,Tonnes,NR,Other,8000,10000,9000,Rs/Quintal
Phagwara,1,Tonnes,NR,Other,5500,13000,9250,Rs/Quintal
Sunam,0.4,Tonnes,NR,Other,4000,6000,5000,Rs/Quintal
Rajasthan,,,,,,,,
Sriganganagar(F&V),0.5,Tonnes,NR,Green,7000,7000,7000,Rs/Quintal
Telangana,,,,,,,,
Gaddiannaram,11.3,Tonnes,NR,Black,1571,5714,2429,Rs/Quintal
Guava,,,,,,,,
Gujarat,,,,,,,,
"Ahmedabad(Fruit Market, Naroda)",7.1,Tonnes,NR,Other,3000,5500,4300,Rs/Quintal
Ahmedabad(Manekchowk),0.1,Tonnes,NR,Other,3000,5500,4300,Rs/Quintal
Ankleshwar,0.55,Tonnes,NR,Guava,2225,3125,2900,Rs/Quintal
Gondal(Veg.market Gondal),4.88,Tonnes,NR,Guava,1000,3500,2250,Rs/Quintal
Haryana,,,,,,,,
Barwala(Hisar),6,Tonnes,NR,Other,2200,2300,2300,Rs/Quintal
Cheeka,0.02,Tonnes,NR,Guava,4000,4000,4000,Rs/Quintal
Faridabad,5,Tonnes,NR,Guava Alahabad,2000,3000,2500,Rs/Quintal
Ganaur,0.2,Tonnes,NR,Other,6000,6800,6200,Rs/Quintal
Gurgaon,4.6,Tonnes,NR,Other,1500,3000,2250,Rs/Quintal
Hissar,2.4,Tonnes,NR,Other,1400,2300,1900,Rs/Quintal
Ladwa,0.2,Tonnes,NR,Guava,3500,4000,3500,Rs/Quintal
Mohindergarh,1.6,Tonnes,NR,Guava,1500,2500,2000,Rs/Quintal
Naraingarh,0.87,Tonnes,NR,Guava,3400,7500,4000,Rs/Quintal
Narnaul,0.6,Tonnes,NR,Other,2000,2500,2500,Rs/Quintal
Radaur,3,Tonnes,NR,Other,1800,2700,2000,Rs/Quintal
Shahabad,1.3,Tonnes,NR,Guava,3000,4000,3500,Rs/Quintal
Sonepat,3.2,Tonnes,NR,Other,4000,4500,4000,Rs/Quintal
Thanesar,1.5,Tonnes,NR,Other,1500,4000,2500,Rs/Quintal
Uklana,0.4,Tonnes,NR,Guava,1600,1600,1600,Rs/Quintal
Himachal Pradesh,,,,,,,,
Bhuntar,0.3,Tonnes,NR,Other,4700,4800,4750,Rs/Quintal
Dhanotu (Mandi),0.2,Tonnes,NR,Guava,3000,3500,3250,Rs/Quintal
Hamirpur,0.56,Tonnes,NR,Other,3500,4000,3800,Rs/Quintal
Hamirpur(Nadaun),0.2,Tonnes,NR,Other,3500,4000,3800,Rs/Quintal
Kangra,0.2,Tonnes,NR,Other,4000,5000,4500,Rs/Quintal
Kangra(Baijnath),0.4,Tonnes,NR,Other,4000,5000,4000,Rs/Quintal
Kangra(Jaisinghpur),0.3,Tonnes,NR,Guava,5000,5000,5000,Rs/Quintal
Kangra(Jassour),0.4,Tonnes,NR,Other,3000,3500,3250,Rs/Quintal
Kullu,0.5,Tonnes,NR,Other,5000,5500,5200,Rs/Quintal
Palampur,0.2,Tonnes,NR,Other,4000,5000,4500,Rs/Quintal
Solan,0.1,Tonnes,NR,Other,2000,4000,3000,Rs/Quintal
Kerala,,,,,,,,
Perinthalmanna,2.8,Tonnes,NR,Guava,4600,5400,5000,Rs/Quintal
Madhya Pradesh,,,,,,,,
Guna(F&V),0.2,Tonnes,NR,Guava,1100,1100,1100,Rs/Quintal
Syopurkalan(F&V),0.4,Tonnes,NR,Other,1000,1100,1050,Rs/Quintal
Maharashtra,,,,,,,,
Aurangabad,2,Tonnes,NR,Other,1000,1800,1400,Rs/Quintal
Fruit Market,23,Tonnes,NR,Other,1500,4500,3000,Rs/Quintal
Jalgaon,NR,Tonnes,NR,Other,1200,1200,1200,Rs/Quintal
Nasik,1,Tonnes,NR,Other,1750,2750,2500,Rs/Quintal
Pune,21,Tonnes,NR,Other,3000,5000,4000,Rs/Quintal
Rahuri,NR,Tonnes,NR,Other,300,2500,1650,Rs/Quintal
Solapur,2,Tonnes,NR,Other,1100,2600,1900,Rs/Quintal
NCT of Delhi,,,,,,,,
Azadpur,339.3,Tonnes,NR,Guava,719,5000,2398,Rs/Quintal
Punjab,,,,,,,,
Bariwala,0.03,Tonnes,NR,Other,1500,1900,1700,Rs/Quintal
Barnala,0.2,Tonnes,NR,Other,2000,2500,2250,Rs/Quintal
Batala,3,Tonnes,NR,Other,2500,3500,3000,Rs/Quintal
Ferozepur Cantt.,0.04,Tonnes,NR,Guava,5800,6000,5900,Rs/Quintal
Jalandhar City(Jalandhar),17.9,Tonnes,NR,Other,1500,2800,2100,Rs/Quintal
Malerkotla,1,Tonnes,NR,Guava,2500,3500,3000,Rs/Quintal
Malout,0.3,Tonnes,NR,Guava,1800,2000,1900,Rs/Quintal
Nabha,13,Tonnes,NR,Other,2000,3000,2300,Rs/Quintal
Nawan Shahar(Subzi Mandi),0.2,Tonnes,NR,Other,2000,3000,2600,Rs/Quintal
Sangrur,0.2,Tonnes,NR,Guava,1000,1200,1200,Rs/Quintal
Sirhind,0.3,Tonnes,NR,Other,1800,3000,2500,Rs/Quintal
Rajasthan,,,,,,,,
Alwar(FV),7.4,Tonnes,NR,Other,1700,3300,2500,Rs/Quintal
Chittorgarh,2.2,Tonnes,NR,Other,1200,1800,1500,Rs/Quintal
Jaipur(F&V),75.8,Tonnes,NR,Guava,2000,3000,2500,Rs/Quintal
Telangana,,,,,,,,
Gaddiannaram,9.8,Tonnes,NR,Guava,667,3000,1333,Rs/Quintal
Uttar Pradesh,,,,,,,,
Achalda,5,Tonnes,NR,Guava,1000,1050,1020,Rs/Quintal
Aliganj,5,Tonnes,NR,Guava,500,700,600,Rs/Quintal
Aligarh,15,Tonnes,NR,Guava,2150,2250,2200,Rs/Quintal
Awagarh,8,Tonnes,NR,Guava Navalur,1500,1700,1600,Rs/Quintal
Bangarmau,1.2,Tonnes,NR,Guava,1200,1300,1250,Rs/Quintal
Chaandpur,2.5,Tonnes,NR,Guava,800,1000,900,Rs/Quintal
Faizabad,5,Tonnes,NR,Guava,1800,2000,1900,Rs/Quintal
Fatehabad,18,Tonnes,NR,Guava,1500,1550,1520,Rs/Quintal
Gangoh,0.1,Tonnes,NR,Guava,1450,1475,1460,Rs/Quintal
Gulavati,0.1,Tonnes,NR,Guava,714,718,716,Rs/Quintal
Haathras,1,Tonnes,NR,Guava,2200,2500,2350,Rs/Quintal
Hasanpur,0.1,Tonnes,NR,Guava,2200,2400,2300,Rs/Quintal
Jarar,0.6,Tonnes,NR,Guava,1200,1300,1250,Rs/Quintal
Jhijhank,3,Tonnes,NR,Guava,700,750,725,Rs/Quintal
Lucknow,62,Tonnes,NR,Guava,1000,1350,1250,Rs/Quintal
Mainpuri,3.5,Tonnes,NR,Guava Sardar,950,1100,1050,Rs/Quintal
Mathura,80,Tonnes,NR,Guava,1500,1700,1600,Rs/Quintal
Nanuta,0.3,Tonnes,NR,Guava,1500,1800,1600,Rs/Quintal
Pilibhit,12,Tonnes,NR,Guava,1670,1710,1690,Rs/Quintal
Rura,0.5,Tonnes,NR,Guava,1100,1300,1250,Rs/Quintal
Samsabad,1,Tonnes,NR,Guava,1400,1600,1500,Rs/Quintal
Shahpur,0.6,Tonnes,NR,Guava,NR,NR,720,Rs/Quintal
Shamli,3,Tonnes,NR,Guava,2000,2200,2100,Rs/Quintal
Thanabhawan,0.2,Tonnes,NR,Other,1400,1500,1450,Rs/Quintal
Unnao,10,Tonnes,NR,Guava,1200,1300,1250,Rs/Quintal
Uttrakhand,,,,,,,,
Haridwar Union,3.6,Tonnes,NR,Other,650,1000,800,Rs/Quintal
Kashipur,0.6,Tonnes,NR,Other,900,1200,1000,Rs/Quintal
Manglaur,1.9,Tonnes,NR,Other,1000,1200,1100,Rs/Quintal
Roorkee,1.5,Tonnes,NR,Other,600,1000,800,Rs/Quintal
West Bengal,,,,,,,,
Baruipur(Canning),0.6,Tonnes,NR,Other,6100,6300,6200,Rs/Quintal
Karbuja(Musk Melon),,,,,,,,
Haryana,,,,,,,,
Cheeka,0.01,Tonnes,NR,Karbhuja,2500,2500,2500,Rs/Quintal
Sirsa,0.6,Tonnes,NR,Other,2200,2800,2400,Rs/Quintal
Karnataka,,,,,,,,
"Binny Mill (F&V), Bangalore",28,Tonnes,NR,Karbhuja,500,1500,1000,Rs/Quintal
Maharashtra,,,,,,,,
Amrawati(Frui & Veg. Market),3,Tonnes,NR,Other,1800,2000,1900,Rs/Quintal
Aurangabad,1,Tonnes,NR,Other,1000,1400,1200,Rs/Quintal
Pune,8,Tonnes,NR,Other,1000,2000,1400,Rs/Quintal
NCT of Delhi,,,,,,,,
Azadpur,13.6,Tonnes,NR,Karbhuja,1000,2500,1750,Rs/Quintal
Telangana,,,,,,,,
Gaddiannaram,4,Tonnes,NR,Karbhuja,400,1100,700,Rs/Quintal
Kinnow,,,,,,,,
Gujarat,,,,,,,,
"Ahmedabad(Fruit Market, Naroda)",32.8,Tonnes,NR,Other,2000,3000,2500,Rs/Quintal
Ahmedabad(Manekchowk),0.1,Tonnes,NR,Other,2000,3000,2500,Rs/Quintal
Haryana,,,,,,,,
Ambala Cantt.,8.5,Tonnes,NR,Kinnow,1200,1800,1500,Rs/Quintal
Asandh,1.6,Tonnes,NR,Other,2100,2400,2250,Rs/Quintal
Barara,NR,Tonnes,NR,Other,1200,1400,1200,Rs/Quintal
Barwala(Hisar),23,Tonnes,NR,Kinnow,1400,1500,1500,Rs/Quintal
Cheeka,3.2,Tonnes,NR,Kinnow,1500,1600,1600,Rs/Quintal
Faridabad,12,Tonnes,NR,Kinnow,1300,1500,1400,Rs/Quintal
Ganaur,0.5,Tonnes,NR,Kinnow,1200,2000,1500,Rs/Quintal
Hansi,7.2,Tonnes,NR,Other,1380,1400,1390,Rs/Quintal
Hissar,19.2,Tonnes,NR,Other,1000,1500,1200,Rs/Quintal
Jagadhri,4,Tonnes,NR,Other,1000,1200,1200,Rs/Quintal
kalanwali,1.3,Tonnes,NR,Other,700,1300,1300,Rs/Quintal
Ladwa,2.2,Tonnes,NR,Kinnow,1800,2000,1800,Rs/Quintal
