"Commodity-wise, Market-wise Daily Report on : 01/01/2019 NR : Not Reported",,,,,,,,
Meham,5,Tonnes,NR,Kinnow,1600,1600,1600,Rs/Quintal
Mohindergarh,2.4,Tonnes,NR,Kinnow,800,1400,1200,Rs/Quintal
Naraingarh,3.1,Tonnes,NR,Kinnow,1400,1500,1480,Rs/Quintal
Narnaul,9,Tonnes,NR,Other,1500,1800,1800,Rs/Quintal
Narnaund,0.2,Tonnes,NR,Other,1500,1800,1600,Rs/Quintal
Pehowa,0.2,Tonnes,NR,Other,1600,1800,1800,Rs/Quintal
Radaur,7,Tonnes,NR,Other,1400,1600,1500,Rs/Quintal
Ratia,2.5,Tonnes,NR,Other,1000,1500,1200,Rs/Quintal
Shahabad,4.3,Tonnes,NR,Kinnow,1500,1500,1500,Rs/Quintal
Shahzadpur,6.4,Tonnes,NR,Other,1600,2000,1600,Rs/Quintal
Sonepat,4,Tonnes,NR,Other,1200,1500,1200,Rs/Quintal
Uklana,0.5,Tonnes,NR,Kinnow,1000,1500,1500,Rs/Quintal
Himachal Pradesh,,,,,,,,
Bhuntar,0.1,Tonnes,NR,Other,2200,2600,2400,Rs/Quintal
Chamba,0.4,Tonnes,NR,Other,1900,2100,2000,Rs/Quintal
Dhanotu (Mandi),0.9,Tonnes,NR,Other,1500,2000,1750,Rs/Quintal
Hamirpur(Nadaun),0.22,Tonnes,NR,Other,2000,2500,2200,Rs/Quintal
Kangra,1.2,Tonnes,NR,Other,2000,2500,2250,Rs/Quintal
Kangra(Baijnath),0.8,Tonnes,NR,Kinnow,2000,2500,2000,Rs/Quintal
Kangra(Jaisinghpur),1,Tonnes,NR,Kinnow,2000,2000,2000,Rs/Quintal
Kangra(Jassour),4,Tonnes,NR,Other,1500,2000,1750,Rs/Quintal
Kullu,0.8,Tonnes,NR,Other,2200,2500,2300,Rs/Quintal
Mandi(Mandi),0.6,Tonnes,NR,Kinnow,1500,2300,2000,Rs/Quintal
Nahan,0.25,Tonnes,NR,Other,1400,1500,1450,Rs/Quintal
Palampur,0.8,Tonnes,NR,Other,1500,2200,2000,Rs/Quintal
Solan,0.4,Tonnes,NR,Other,1400,2000,1800,Rs/Quintal
Una,1.9,Tonnes,NR,Kinnow,1600,2500,2000,Rs/Quintal
Jammu and Kashmir,,,,,,,,
Akhnoor,2,Tonnes,NR,Other,2000,2200,2100,Rs/Quintal
Samba,2.5,Tonnes,NR,Kinnow,1800,2200,2000,Rs/Quintal
Punjab,,,,,,,,
Adampur,0.3,Tonnes,NR,Other,1500,2000,2000,Rs/Quintal
Amritsar(Amritsar Mewa Mandi),35,Tonnes,NR,Kinnow,700,1500,1200,Rs/Quintal
Balachaur,1,Tonnes,NR,Other,1800,2000,1900,Rs/Quintal
Banga,21,Tonnes,NR,Other,1284,1702,1702,Rs/Quintal
Barnala,7.8,Tonnes,NR,Kinnow,1000,1600,1300,Rs/Quintal
Bassi Pathana,15,Tonnes,NR,Kinnow,1200,1500,1300,Rs/Quintal
Batala,3.5,Tonnes,NR,Other,1300,1600,1500,Rs/Quintal
Bhawanigarh,0.7,Tonnes,NR,Other,1000,1400,1200,Rs/Quintal
Budalada,1,Tonnes,NR,Kinnow,1200,1600,1400,Rs/Quintal
Chamkaur Sahib,0.6,Tonnes,NR,Other,1800,1830,1820,Rs/Quintal
Dasuya,1.5,Tonnes,NR,Other,1500,1800,1800,Rs/Quintal
,,,NR,Other,800,1000,1000,Rs/Quintal
,,,NR,Other,500,600,600,Rs/Quintal
Faridkot,3.72,Tonnes,NR,Kinnow,1500,1800,1600,Rs/Quintal
Firozepur City,1.5,Tonnes,NR,Other,1000,1300,1150,Rs/Quintal
Jagraon,0.8,Tonnes,NR,Other,1200,1600,1400,Rs/Quintal
Jalalabad,1.5,Tonnes,NR,Other,1200,1400,1300,Rs/Quintal
Jalandhar City(Jalandhar),142.2,Tonnes,NR,Other,500,1300,1000,Rs/Quintal
Khanna,17.9,Tonnes,NR,Other,800,1800,1500,Rs/Quintal
Kharar,1.2,Tonnes,NR,Kinnow,1400,2000,1800,Rs/Quintal
Kotkapura,4,Tonnes,NR,Kinnow,1000,1500,1200,Rs/Quintal
Kurali,0.8,Tonnes,NR,Other,1500,1700,1600,Rs/Quintal
Malout,4,Tonnes,NR,Kinnow,1500,1800,1600,Rs/Quintal
Mansa,3.5,Tonnes,NR,Kinnow,1200,2000,1600,Rs/Quintal
Morinda,1,Tonnes,NR,Kinnow,1400,1600,1500,Rs/Quintal
Muktsar,2,Tonnes,NR,Kinnow,1400,1800,1600,Rs/Quintal
Nawan Shahar(Subzi Mandi),0.2,Tonnes,NR,Other,2000,3000,2600,Rs/Quintal
Patiala,6.1,Tonnes,NR,Kinnow,500,1000,700,Rs/Quintal
Patti,2,Tonnes,NR,Other,1000,1500,1200,Rs/Quintal
Phagwara,7.2,Tonnes,NR,Other,1363,1600,1482,Rs/Quintal
Raikot,2,Tonnes,NR,Other,1500,1700,1600,Rs/Quintal
Sangrur,2.8,Tonnes,NR,Kinnow,1000,1200,1200,Rs/Quintal
Sirhind,1.4,Tonnes,NR,Other,1500,1500,1500,Rs/Quintal
Sunam,1,Tonnes,NR,Other,1000,2000,1500,Rs/Quintal
Talwandi Sabo,0.4,Tonnes,NR,Other,1200,1800,1600,Rs/Quintal
Tanda Urmur,0.3,Tonnes,NR,Other,1500,2000,1800,Rs/Quintal
Tarantaran,20,Tonnes,NR,Other,1000,1200,1100,Rs/Quintal
Zira,0.6,Tonnes,NR,Other,1000,1500,1200,Rs/Quintal
Rajasthan,,,,,,,,
Sriganganagar(F&V),20,Tonnes,NR,Other,1100,1100,1100,Rs/Quintal
Uttar Pradesh,,,,,,,,
Faizabad,0.9,Tonnes,NR,Kinnow,1675,1800,1750,Rs/Quintal
Haathras,1.5,Tonnes,NR,Kinnow,2200,2300,2250,Rs/Quintal
Kadhle,0.5,Tonnes,NR,Kinnow,600,700,650,Rs/Quintal
Khalilabad,0.7,Tonnes,NR,Kinnow,1800,2000,1850,Rs/Quintal
Uttrakhand,,,,,,,,
Dehradoon,46.1,Tonnes,NR,Other,600,800,700,Rs/Quintal
Roorkee,8,Tonnes,NR,Other,500,900,600,Rs/Quintal
Lime,,,,,,,,
Andhra Pradesh,,,,,,,,
Denduluru,4.31,Tonnes,NR,Lime,1400,1900,1600,Rs/Quintal
Karnataka,,,,,,,,
Jamakhandi,10,Tonnes,NR,Lime,300,1165,800,Rs/Quintal
Kerala,,,,,,,,
Chala,3,Tonnes,NR,Lime,4700,4753,4720,Rs/Quintal
Koduvayoor,0.7,Tonnes,NR,Other,3800,4500,4300,Rs/Quintal
Kottakkal,3,Tonnes,NR,Other,4800,4900,4850,Rs/Quintal
Palakkad,0.25,Tonnes,NR,Other,4000,5000,4600,Rs/Quintal
Pattambi,0.2,Tonnes,NR,Other,5000,6000,5500,Rs/Quintal
Vadakkenchery,0.12,Tonnes,NR,Other,5000,5500,5250,Rs/Quintal
Maharashtra,,,,,,,,
Ahmednagar,NR,Tonnes,NR,Other,1000,2000,1500,Rs/Quintal
Amrawati(Frui & Veg. Market),1,Tonnes,NR,Other,1800,2000,1900,Rs/Quintal
Aurangabad,1,Tonnes,NR,Other,1000,1600,1300,Rs/Quintal
Jalgaon,1,Tonnes,NR,Other,1200,2500,2100,Rs/Quintal
Nasik,2,Tonnes,NR,Other,1000,2250,2000,Rs/Quintal
Pune,50,Tonnes,NR,Other,300,2000,1000,Rs/Quintal
Rahuri,NR,Tonnes,NR,Other,1300,3700,2900,Rs/Quintal
Solapur,3,Tonnes,NR,Other,1500,2500,1800,Rs/Quintal
Punjab,,,,,,,,
Nawan Shahar(Subzi Mandi),0.2,Tonnes,NR,Other,3000,4000,3600,Rs/Quintal
Sangrur,0.2,Tonnes,NR,Other,2000,2500,2500,Rs/Quintal
Rajasthan,,,,,,,,
Ajmer(F&V),2.6,Tonnes,NR,Other,1500,2500,2200,Rs/Quintal
Sriganganagar(F&V),2.5,Tonnes,NR,Other,2500,2500,2500,Rs/Quintal
Uttar Pradesh,,,,,,,,
Jhansi,4,Tonnes,NR,Lime,2400,2480,2430,Rs/Quintal
Mango,,,,,,,,
Goa,,,,,,,,
Mapusa,6,Tonnes,NR,Other,1200,1200,1200,Rs/Quintal
Haryana,,,,,,,,
Sirsa,0.2,Tonnes,NR,Other,14000,15000,15000,Rs/Quintal
Kerala,,,,,,,,
Koduvayoor,0.6,Tonnes,NR,Other,4000,4600,4300,Rs/Quintal
Pattambi,0.1,Tonnes,NR,Other,7000,8000,7500,Rs/Quintal
Thalayolaparambu,0.5,Tonnes,NR,Other,4000,4500,4300,Rs/Quintal
NCT of Delhi,,,,,,,,
Azadpur,9.4,Tonnes,NR,Safeda,11667,15000,13167,Rs/Quintal
,,,NR,Totapuri,6667,9333,7875,Rs/Quintal
Punjab,,,,,,,,
Jalandhar City(Jalandhar),0.1,Tonnes,NR,Other,5000,6000,5500,Rs/Quintal
Mousambi(Sweet Lime),,,,,,,,
Chandigarh,,,,,,,,
Chandigarh(Grain/Fruit),2.58,Tonnes,NR,Other,2000,3500,2750,Rs/Quintal
Chattisgarh,,,,,,,,
Durg,24,Tonnes,NR,Other,7000,8000,7500,Rs/Quintal
Rajnandgaon,1,Tonnes,NR,Mousambi,6000,6000,6000,Rs/Quintal
Gujarat,,,,,,,,
"Ahmedabad(Fruit Market, Naroda)",10.1,Tonnes,NR,Other,3600,4100,3900,Rs/Quintal
Ahmedabad(Manekchowk),0.1,Tonnes,NR,Other,3600,4100,3900,Rs/Quintal
Bharuch,2.58,Tonnes,NR,Other,2000,2750,2500,Rs/Quintal
Gondal(Veg.market Gondal),0.9,Tonnes,NR,Mousambi,4000,6000,5000,Rs/Quintal
Haryana,,,,,,,,
Cheeka,NR,Tonnes,NR,Other,3000,3000,3000,Rs/Quintal
Gurgaon,89,Tonnes,NR,Other,1500,3500,2500,Rs/Quintal
Khanina,0.2,Tonnes,NR,Other,4000,4000,4000,Rs/Quintal
Mohindergarh,1.2,Tonnes,NR,Mousambi,3000,3500,3500,Rs/Quintal
Naraingarh,0.16,Tonnes,NR,Mousambi,3500,3500,3500,Rs/Quintal
Narwana,0.06,Tonnes,NR,Other,3500,3500,3500,Rs/Quintal
Panipat,0.8,Tonnes,NR,Other,3000,4000,3600,Rs/Quintal
Sirsa,0.2,Tonnes,NR,Other,5500,5500,5500,Rs/Quintal
Uklana,0.1,Tonnes,NR,Mousambi,2500,2500,2500,Rs/Quintal
Himachal Pradesh,,,,,,,,
Kangra,0.4,Tonnes,NR,Other,5000,6000,5500,Rs/Quintal
Kangra(Jaisinghpur),0.3,Tonnes,NR,Mousambi,5500,5500,5500,Rs/Quintal
Kangra(Jassour),0.6,Tonnes,NR,Other,4000,4500,4250,Rs/Quintal
Palampur,0.1,Tonnes,NR,Other,5500,6000,6000,Rs/Quintal
Jammu and Kashmir,,,,,,,,
Akhnoor,1,Tonnes,NR,Other,3000,3200,3100,Rs/Quintal
Narwal Jammu (F&V),4,Tonnes,NR,Other,4500,5000,4750,Rs/Quintal
Samba,0.6,Tonnes,NR,Mousambi,2000,2500,2250,Rs/Quintal
Karnataka,,,,,,,,
"Binny Mill (F&V), Bangalore",95,Tonnes,NR,Mousambi,2500,3500,3000,Rs/Quintal
Kerala,,,,,,,,
Manjeri,5,Tonnes,NR,Other,5000,5100,5050,Rs/Quintal
Madhya Pradesh,,,,,,,,
Bhopal(F&V),4,Tonnes,NR,Other,1000,1500,1200,Rs/Quintal
NCT of Delhi,,,,,,,,
Azadpur,78,Tonnes,NR,Mousambi,1100,3500,2325,Rs/Quintal
Punjab,,,,,,,,
Barnala,0.7,Tonnes,NR,Other,4000,4250,4125,Rs/Quintal
Batala,0.2,Tonnes,NR,Other,3500,4000,3700,Rs/Quintal
Jalandhar City(Jalandhar),6.4,Tonnes,NR,Other,2000,3000,2600,Rs/Quintal
Malout,0.7,Tonnes,NR,Mousambi,3500,4000,3800,Rs/Quintal
Nawan Shahar(Subzi Mandi),0.3,Tonnes,NR,Other,3000,4000,3600,Rs/Quintal
Patti,2,Tonnes,NR,Other,3000,3400,3200,Rs/Quintal
Sangrur,0.3,Tonnes,NR,Mousambi,3000,3500,3500,Rs/Quintal
Rajasthan,,,,,,,,
Chittorgarh,0.1,Tonnes,NR,Other,2500,3500,3000,Rs/Quintal
Telangana,,,,,,,,
Gaddiannaram,13,Tonnes,NR,Mousambi,500,1600,1100,Rs/Quintal
Uttar Pradesh,,,,,,,,
Aligarh,7,Tonnes,NR,Mousambi,2300,2400,2350,Rs/Quintal
Baberu,0.4,Tonnes,NR,Mousambi,2350,2550,2450,Rs/Quintal
Bahraich,2.2,Tonnes,NR,Mousambi,3200,3550,3420,Rs/Quintal
Ballia,3,Tonnes,NR,Mousambi,2450,2550,2500,Rs/Quintal
Barabanki,2.1,Tonnes,NR,Mousambi,2180,2290,2240,Rs/Quintal
Bareilly,18,Tonnes,NR,Mousambi,2150,NR,2200,Rs/Quintal
Basti,1.2,Tonnes,NR,Mousambi,2300,2400,2350,Rs/Quintal
Bijnaur,1.5,Tonnes,NR,Mousambi,2320,2430,2380,Rs/Quintal
Etawah,3,Tonnes,NR,Mousambi,2250,2650,2470,Rs/Quintal
Faizabad,2,Tonnes,NR,Mousambi,3000,3300,3100,Rs/Quintal
Farukhabad,4,Tonnes,NR,Mousambi,2600,2800,2700,Rs/Quintal
Fatehabad,18,Tonnes,NR,Mousambi,2100,2200,2150,Rs/Quintal
Gazipur,3.5,Tonnes,NR,Mousambi,2700,2950,2800,Rs/Quintal
Gonda,1.6,Tonnes,NR,Mousambi,2850,2900,2880,Rs/Quintal
Gorakhpur,50,Tonnes,NR,Mousambi,2200,2500,2335,Rs/Quintal
Jafarganj,0.4,Tonnes,NR,Mousambi,3400,3600,3500,Rs/Quintal
Jaunpur,0.5,Tonnes,NR,Mousambi,2200,2360,2300,Rs/Quintal
Kanpur(Grain),50,Tonnes,NR,Mousambi,2700,2800,2750,Rs/Quintal
Karnailganj,0.3,Tonnes,NR,Mousambi,2850,2870,2860,Rs/Quintal
Karvi,1.2,Tonnes,NR,Mousambi,2375,2485,2420,Rs/Quintal
Kasganj,1.8,Tonnes,NR,Mousambi,2680,2780,2730,Rs/Quintal
Khairagarh,0.3,Tonnes,NR,Mousambi,2500,2600,2550,Rs/Quintal
Lalitpur,1,Tonnes,NR,Mousambi,3000,3650,3330,Rs/Quintal
Lucknow,69,Tonnes,NR,Mousambi,2050,2250,2175,Rs/Quintal
Mathura,25,Tonnes,NR,Mousambi,2300,2500,2400,Rs/Quintal
Muradabad,5,Tonnes,NR,Mousambi,2300,2500,2400,Rs/Quintal
Muzzafarnagar,3.5,Tonnes,NR,Mousambi,2380,2425,2400,Rs/Quintal
Naugarh,1.2,Tonnes,NR,Mousambi,2300,2350,2325,Rs/Quintal
Nawabganj,250,Tonnes,NR,Mousambi,2000,NR,2150,Rs/Quintal
Pilibhit,6,Tonnes,NR,Mousambi,2510,2550,2530,Rs/Quintal
Shahganj,1,Tonnes,NR,Mousambi,2650,2780,2700,Rs/Quintal
Shahjahanpur,3,Tonnes,NR,Mousambi,4300,4450,4420,Rs/Quintal
Sultanpur,3.8,Tonnes,NR,Mousambi,2600,2650,2630,Rs/Quintal
Unnao,0.3,Tonnes,NR,Mousambi,1650,1775,1725,Rs/Quintal
Uttrakhand,,,,,,,,
Kashipur,1.3,Tonnes,NR,Mousambi,1600,1800,1700,Rs/Quintal
Vikasnagar,0.6,Tonnes,NR,Other,2000,2000,2000,Rs/Quintal
West Bengal,,,,,,,,
Mechua,175.5,Tonnes,NR,Other,3800,4600,4200,Rs/Quintal
,,,NR,Other,3600,4300,4000,Rs/Quintal
,,,NR,Other,3300,4000,3700,Rs/Quintal
Orange,,,,,,,,
Chattisgarh,,,,,,,,
Durg,16,Tonnes,NR,Other,5000,6000,5500,Rs/Quintal
Rajnandgaon,1,Tonnes,NR,Orange,4000,4000,4000,Rs/Quintal
Goa,,,,,,,,
Mapusa,11.9,Tonnes,NR,Orange,3000,3000,3000,Rs/Quintal
Gujarat,,,,,,,,
"Ahmedabad(Fruit Market, Naroda)",2.9,Tonnes,NR,Other,6000,7600,6800,Rs/Quintal
Ahmedabad(Manekchowk),0.1,Tonnes,NR,Other,6000,7600,6800,Rs/Quintal
Bharuch,5.86,Tonnes,NR,Other,1500,2500,2000,Rs/Quintal
Vadodara(Navapura),14,Tonnes,NR,Other,5000,7000,6000,Rs/Quintal
Haryana,,,,,,,,
Gohana,0.5,Tonnes,NR,Other,3500,4000,3500,Rs/Quintal
Gurgaon,8.3,Tonnes,NR,Other,2500,5000,3750,Rs/Quintal
Jhajjar,0.2,Tonnes,NR,Other,3000,3000,3000,Rs/Quintal
Khanina,0.2,Tonnes,NR,Other,4000,4000,4000,Rs/Quintal
Meham,0.2,Tonnes,NR,Orange,5000,5000,5000,Rs/Quintal
Sampla,0.2,Tonnes,NR,Other,4000,4000,4000,Rs/Quintal
Shahabad,0.1,Tonnes,NR,Orange,4000,4000,4000,Rs/Quintal
Sonepat,0.4,Tonnes,NR,Other,3500,4000,3500,Rs/Quintal
Himachal Pradesh,,,,,,,,
Kangra,0.5,Tonnes,NR,Other,4000,5000,4500,Rs/Quintal
Kangra(Jassour),1.5,Tonnes,NR,Other,1500,1800,1650,Rs/Quintal
Kullu,0.6,Tonnes,NR,Other,5500,6500,6000,Rs/Quintal
Palampur,0.1,Tonnes,NR,Other,6000,6500,6500,Rs/Quintal
Jammu and Kashmir,,,,,,,,
Akhnoor,1,Tonnes,NR,Nagpuri,2500,2600,2550,Rs/Quintal
Batote,0.4,Tonnes,NR,Darjeeling,2400,2800,2600,Rs/Quintal
Samba,0.5,Tonnes,NR,Nagpuri,4500,5000,4750,Rs/Quintal
Karnataka,,,,,,,,
"Binny Mill (F&V), Bangalore",114,Tonnes,NR,Orange,2600,3400,3000,Rs/Quintal
Kerala,,,,,,,,
Kondotty,0.2,Tonnes,NR,Other,4500,4700,4600,Rs/Quintal
Kottakkal,0.9,Tonnes,NR,Other,5300,5400,5350,Rs/Quintal
Manjeri,5,Tonnes,NR,Other,3800,3900,3850,Rs/Quintal
Perinthalmanna,2.8,Tonnes,NR,Orange,4500,5100,4800,Rs/Quintal
Thodupuzha,1,Tonnes,NR,Other,4000,4200,4200,Rs/Quintal
Maharashtra,,,,,,,,
Amrawati(Frui & Veg. Market),6,Tonnes,NR,Other,2200,2800,2500,Rs/Quintal
Chandrapur(Ganjwad),4,Tonnes,NR,Other,1000,3500,2000,Rs/Quintal
Fruit Market,431,Tonnes,NR,Other,1500,3500,2500,Rs/Quintal
Kalyan,NR,Tonnes,NR,Other,2000,4000,3000,Rs/Quintal
Karad,1,Tonnes,NR,Other,2000,2500,2500,Rs/Quintal
Nagpur,39,Tonnes,NR,Other,700,2400,1975,Rs/Quintal
Nasik,32,Tonnes,NR,Other,1000,3000,1700,Rs/Quintal
Pune,23,Tonnes,NR,Other,900,4500,2700,Rs/Quintal
Rahuri,1,Tonnes,NR,Other,300,4100,2650,Rs/Quintal
NCT of Delhi,,,,,,,,
Azadpur,153.9,Tonnes,NR,Other,1111,4444,2824,Rs/Quintal
Odisha,,,,,,,,
Bonai,0.2,Tonnes,NR,Other,6000,8000,8000,Rs/Quintal
,,,NR,Other,6000,8000,8000,Rs/Quintal
,,,NR,Other,6000,8000,8000,Rs/Quintal
Punjab,,,,,,,,
Abohar,0.1,Tonnes,NR,Orange,NR,NR,6000,Rs/Quintal
Barnala,0.2,Tonnes,NR,Other,4000,4000,4000,Rs/Quintal
Jagraon,0.3,Tonnes,NR,Other,3800,4200,4000,Rs/Quintal
Jalandhar City(Jalandhar),1.3,Tonnes,NR,Other,2200,3800,3000,Rs/Quintal
Nawan Shahar(Subzi Mandi),0.2,Tonnes,NR,Other,3000,4000,3600,Rs/Quintal
Sangrur,0.2,Tonnes,NR,Orange,4000,4000,4000,Rs/Quintal
Rajasthan,,,,,,,,
Chittorgarh,1.8,Tonnes,NR,Other,1900,2500,2200,Rs/Quintal
Jaipur(F&V),66.1,Tonnes,NR,Darjeeling,1500,3500,2500,Rs/Quintal
Sriganganagar(F&V),1,Tonnes,NR,Other,4000,4000,4000,Rs/Quintal
Udaipur(F&V),0.9,Tonnes,NR,Other,500,2000,1250,Rs/Quintal
Uttar Pradesh,,,,,,,,
Ballia,5,Tonnes,NR,Medium,2400,2500,2460,Rs/Quintal
Gorakhpur,35,Tonnes,NR,Orange,2200,2470,2320,Rs/Quintal
Lalitpur,1,Tonnes,NR,Orange,3400,3700,3565,Rs/Quintal
Ruperdeeha,4,Tonnes,NR,Orange,NR,3000,2800,Rs/Quintal
Unnao,0.8,Tonnes,NR,Orange,1600,1700,1650,Rs/Quintal
Uttrakhand,,,,,,,,
Haridwar Union,2.5,Tonnes,NR,Other,1050,1400,1200,Rs/Quintal
Rishikesh,8.6,Tonnes,NR,Other,1460,1580,1485,Rs/Quintal
Vikasnagar,2.8,Tonnes,NR,Other,1500,1500,1500,Rs/Quintal
West Bengal,,,,,,,,
Mechua,218.5,Tonnes,NR,Other,3800,4500,4300,Rs/Quintal
,,,NR,Other,3600,4200,4000,Rs/Quintal
,,,NR,Other,3300,4000,3700,Rs/Quintal
Siliguri,48,Tonnes,NR,Darjeeling,7000,9000,8000,Rs/Quintal
,,,NR,Darjeeling,6500,7500,7000,Rs/Quintal
,,,NR,Darjeeling,6000,7000,6500,Rs/Quintal
,,,NR,Nagpuri,6500,7500,7000,Rs/Quintal
,,,NR,Nagpuri,6000,7000,6500,Rs/Quintal
,,,NR,Nagpuri,5500,6500,6000,Rs/Quintal
Papaya,,,,,,,,
Goa,,,,,,,,
Mapusa,6,Tonnes,NR,Papaya,800,900,850,Rs/Quintal
Gujarat,,,,,,,,
"Ahmedabad(Fruit Market, Naroda)",78,Tonnes,NR,Other,1800,2200,2000,Rs/Quintal
Ahmedabad(Manekchowk),0.1,Tonnes,NR,Other,1800,2200,2000,Rs/Quintal
Bharuch,9.86,Tonnes,NR,Other,500,700,600,Rs/Quintal
Gondal(Veg.market Gondal),1,Tonnes,NR,Other,1000,1500,1250,Rs/Quintal
Vadodara(Navapura),25,Tonnes,NR,Other,2500,4500,3500,Rs/Quintal
Haryana,,,,,,,,
Pataudi,0.8,Tonnes,NR,Other,1000,1000,1000,Rs/Quintal
Pehowa,0.2,Tonnes,NR,Other,600,600,600,Rs/Quintal
Shahabad,0.4,Tonnes,NR,Papaya,1700,1700,1700,Rs/Quintal
Himachal Pradesh,,,,,,,,
Bhuntar,0.2,Tonnes,NR,Other,3000,3200,3100,Rs/Quintal
Dhanotu (Mandi),0.3,Tonnes,NR,Other,1500,2000,1750,Rs/Quintal
