"Commodity-wise, Market-wise Daily Report on : 01/01/2019 NR : Not Reported",,,,,,,,
,,,,,,,,
Market Center,Arrivals(in tonnes),Unit of Arrivals,Origin,Variety,Minimum Prices(in Rs/quintals),Maximum Prices(in Rs/quintals),Modal Prices(in Rs/quintals),Unit of Price
Oil Seeds,,,,,,,,
Castor Seed,,,,,,,,
Gujarat,,,,,,,,
Amreli,2.3,Tonnes,NR,Other,4725,4850,4850,Rs/Quintal
Bachau,10,Tonnes,NR,Castor seed,5075,5150,5100,Rs/Quintal
Botad,0.4,Tonnes,NR,Other,4500,4550,4525,Rs/Quintal
Dahod,1.3,Tonnes,NR,Castor seed,4500,4650,4600,Rs/Quintal
,,,NR,Other,4300,4400,4350,Rs/Quintal
Dasada Patadi,51.8,Tonnes,NR,Castor seed,5015,5025,5020,Rs/Quintal
Deesa,47,Tonnes,NR,Other,5000,5026,5025,Rs/Quintal
Deesa(Bhildi),12.3,Tonnes,NR,Other,4960,5065,5050,Rs/Quintal
Dehgam,4.4,Tonnes,NR,Other,4975,4980,4977,Rs/Quintal
Dehgam(Rekhiyal),0.1,Tonnes,NR,Other,4600,4850,4725,Rs/Quintal
Dhanera,39,Tonnes,NR,Other,5000,5100,5050,Rs/Quintal
Dhansura,1,Tonnes,NR,Castor seed,4750,4900,4850,Rs/Quintal
Dhoraji,0.5,Tonnes,NR,Castor seed,4305,4780,4730,Rs/Quintal
Gondal,6.3,Tonnes,NR,Castor seed,4505,4855,4780,Rs/Quintal
Halvad,33.64,Tonnes,NR,Other,4750,5060,4900,Rs/Quintal
Himatnagar,1.5,Tonnes,NR,Castor seed,4800,5000,4900,Rs/Quintal
Jam Jodhpur,13.8,Tonnes,NR,Castor seed,4650,5050,4850,Rs/Quintal
Jambusar,0.1,Tonnes,NR,Other,3400,4200,3800,Rs/Quintal
Jambusar(Kaavi),1,Tonnes,NR,Other,3600,4000,3800,Rs/Quintal
Jamnagar,2.2,Tonnes,NR,Other,4000,4865,4433,Rs/Quintal
Jasdan,0.3,Tonnes,NR,Castor seed,3250,3950,3625,Rs/Quintal
K.Mandvi,10.16,Tonnes,NR,Other,4937,4987,4962,Rs/Quintal
Kadi,147,Tonnes,NR,Caster,5025,5075,5050,Rs/Quintal
Kalawad,2.6,Tonnes,NR,Other,4000,4950,4475,Rs/Quintal
Kalol,5.9,Tonnes,NR,Other,4960,5100,5000,Rs/Quintal
Mandal,7.4,Tonnes,NR,Other,4955,5025,4990,Rs/Quintal
Mansa,0.87,Tonnes,NR,Castor seed,4900,5050,5005,Rs/Quintal
Meghraj,NR,Tonnes,NR,Other,4500,4900,4900,Rs/Quintal
Mehsana,5.8,Tonnes,NR,Castor seed,4995,5070,5025,Rs/Quintal
Mehsana(Jornang),2.3,Tonnes,NR,Castor seed,4900,4950,4925,Rs/Quintal
Morbi,1.9,Tonnes,NR,Castor seed,4625,4875,4750,Rs/Quintal
Palanpur,35,Tonnes,NR,Castor seed,4995,5060,5027,Rs/Quintal
Patan,101.3,Tonnes,NR,Other,4950,5130,5040,Rs/Quintal
Radhanpur,322,Tonnes,NR,Caster,4975,5020,5000,Rs/Quintal
Rajkot,10,Tonnes,NR,Caster,4705,4875,4800,Rs/Quintal
Rajula,0.1,Tonnes,NR,Castor seed,4330,4330,4330,Rs/Quintal
Sami,1.8,Tonnes,NR,Other,4850,5050,5025,Rs/Quintal
Sanad,2,Tonnes,NR,Other,4900,5055,4977,Rs/Quintal
Savarkundla,1.5,Tonnes,NR,Castor seed,3850,4510,4180,Rs/Quintal
Siddhpur,69,Tonnes,NR,Castor seed,4950,5140,5045,Rs/Quintal
Talod,8.5,Tonnes,NR,Caster,4975,5120,5048,Rs/Quintal
Thara,92.87,Tonnes,NR,Other,4975,5100,5037,Rs/Quintal
Tharad,15.5,Tonnes,NR,Other,4900,5025,4962,Rs/Quintal
Tharad(Rah),1.2,Tonnes,NR,Other,4800,4925,4862,Rs/Quintal
Unava,12.5,Tonnes,NR,Other,5055,5105,5075,Rs/Quintal
Upleta,9,Tonnes,NR,Castor seed,4750,5000,4850,Rs/Quintal
Vav,0.68,Tonnes,NR,Other,4925,4960,4942,Rs/Quintal
Visavadar,1.96,Tonnes,NR,Other,4500,5000,4750,Rs/Quintal
Visnagar,63.9,Tonnes,NR,Other,4940,5087,5013,Rs/Quintal
Rajasthan,,,,,,,,
Jodhpur (Grain)(Mandor),0.2,Tonnes,NR,Other,5500,5700,5600,Rs/Quintal
Nohar,20.2,Tonnes,NR,Other,4930,4930,4930,Rs/Quintal
Sumerpur,75.5,Tonnes,NR,Castor seed,4889,4935,4910,Rs/Quintal
Coconut Seed,,,,,,,,
Kerala,,,,,,,,
Kanjangadu,5,Tonnes,NR,Other,3500,3800,3600,Rs/Quintal
Kuthuparambu,4.3,Tonnes,NR,Other,3600,4000,3800,Rs/Quintal
Kuttoor,2,Tonnes,NR,Other,3100,3400,3300,Rs/Quintal
Manjeswaram,25,Tonnes,NR,Other,3700,3800,3750,Rs/Quintal
Moovattupuzha,3,Tonnes,NR,Other,4350,4600,4450,Rs/Quintal
Mukkom,5,Tonnes,NR,Other,2000,2400,2200,Rs/Quintal
Palayam,10,Tonnes,NR,Other,3200,3400,3300,Rs/Quintal
vadakarapathy,3,Tonnes,NR,Other,2700,2900,2800,Rs/Quintal
Tamil Nadu,,,,,,,,
Bargur,NR,Tonnes,NR,Other,1050,1350,1200,Rs/Quintal
Kambainallur,NR,Tonnes,NR,Other,1400,1800,1750,Rs/Quintal
Krishnagiri,NR,Tonnes,NR,Other,900,1100,1000,Rs/Quintal
Pochampalli,NR,Tonnes,NR,Other,1050,1400,1200,Rs/Quintal
Uthangarai,NR,Tonnes,NR,Other,1100,1400,1250,Rs/Quintal
Copra,,,,,,,,
Goa,,,,,,,,
Canacona,1.46,Tonnes,NR,Copra,6000,9800,7900,Rs/Quintal
Gujarat,,,,,,,,
Vadodara,6.84,Tonnes,NR,other,18000,19000,19000,Rs/Quintal
Karnataka,,,,,,,,
Arasikere,11,Tonnes,NR,Copra,15000,16810,16805,Rs/Quintal
Channarayapatna,36,Tonnes,NR,Ball,16000,17000,17000,Rs/Quintal
Gubbi,19,Tonnes,NR,Ball,15000,15600,15000,Rs/Quintal
,,,NR,other,9500,9500,9500,Rs/Quintal
Huliyar,23,Tonnes,NR,Ball,16200,16600,16500,Rs/Quintal
,,,NR,other,12400,12800,12500,Rs/Quintal
K.R. Pet,6,Tonnes,NR,Copra,15000,16500,16500,Rs/Quintal
Nagamangala,19,Tonnes,NR,Medium,16500,16500,16500,Rs/Quintal
,,,NR,other,10000,10000,10000,Rs/Quintal
Tiptur,138,Tonnes,NR,Copra,15000,17200,16500,Rs/Quintal
,,,NR,other,5400,13300,10000,Rs/Quintal
Tumkur,8,Tonnes,NR,other,6500,7300,6800,Rs/Quintal
Kerala,,,,,,,,
Kanjangadu,2,Tonnes,NR,other,9600,10000,9800,Rs/Quintal
Kuthuparambu,3.4,Tonnes,NR,other,11800,12500,12000,Rs/Quintal
Manjeswaram,10,Tonnes,NR,Copra,10500,10600,10550,Rs/Quintal
Neeleswaram,2,Tonnes,NR,other,9400,9600,9500,Rs/Quintal
Payyannur,0.45,Tonnes,NR,other,10400,10600,10500,Rs/Quintal
Taliparamba,0.7,Tonnes,NR,other,10200,10600,10400,Rs/Quintal
Thodupuzha,12,Tonnes,NR,other,11800,12000,12000,Rs/Quintal
Tamil Nadu,,,,,,,,
Anaimalai,15.84,Tonnes,NR,other,11500,12400,11900,Rs/Quintal
Madathukulam,NR,Tonnes,NR,Ball,11625,11800,11700,Rs/Quintal
Udumalpet,NR,Tonnes,NR,other,10400,10800,10600,Rs/Quintal
Cotton Seed,,,,,,,,
Rajasthan,,,,,,,,
Kama,1.2,Tonnes,NR,Other,5352,5352,5352,Rs/Quintal
Ground Nut Seed,,,,,,,,
Gujarat,,,,,,,,
Amreli,0.1,Tonnes,NR,Other,4875,4875,4875,Rs/Quintal
Porbandar,0.3,Tonnes,NR,Ground Nut Seed,4150,4275,4210,Rs/Quintal
Rajkot,2,Tonnes,NR,Ground Nut Seed,5200,5875,5500,Rs/Quintal
Vadodara,5.88,Tonnes,NR,Other,5000,6000,6000,Rs/Quintal
Visavadar,0.08,Tonnes,NR,Ground Nut Seed,4260,4570,4415,Rs/Quintal
Karnataka,,,,,,,,
Bangalore,15,Tonnes,NR,Ground Nut Seed,9500,10000,9750,Rs/Quintal
Mysore (Bandipalya),44,Tonnes,NR,Ground Nut Seed,7600,10000,8800,Rs/Quintal
Rajasthan,,,,,,,,
Sri Madhopur,87.8,Tonnes,NR,Other,3410,6100,4755,Rs/Quintal
Uttar Pradesh,,,,,,,,
Tanda,8.5,Tonnes,NR,Ground Nut Seed,5000,7000,6000,Rs/Quintal
Groundnut,,,,,,,,
Chattisgarh,,,,,,,,
Pratappur,2,Tonnes,NR,Other,4900,4900,4900,Rs/Quintal
Gujarat,,,,,,,,
Amreli,70.5,Tonnes,NR,Big (With Shell),2505,4555,3950,Rs/Quintal
Bayad,2.8,Tonnes,NR,Other,4890,5000,5000,Rs/Quintal
Bhavnagar,78.5,Tonnes,NR,G20,4070,4300,4150,Rs/Quintal
,,,NR,Other,3750,4325,4000,Rs/Quintal
Bhiloda,2,Tonnes,NR,Other,3700,5000,4350,Rs/Quintal
Dahod,0.9,Tonnes,NR,Other,3700,4200,4000,Rs/Quintal
Deesa,156.2,Tonnes,NR,Other,3500,4180,4000,Rs/Quintal
Deesa(Bhildi),70.1,Tonnes,NR,Other,3250,4200,4055,Rs/Quintal
Dhanera,117,Tonnes,NR,Other,3000,4245,3622,Rs/Quintal
Dhari,44.16,Tonnes,NR,Bold,5000,5000,5000,Rs/Quintal
Dhoraji,5.3,Tonnes,NR,G20,3730,4255,4155,Rs/Quintal
Dhrol,13.9,Tonnes,NR,Other,3150,4300,3725,Rs/Quintal
Gondal,506.4,Tonnes,NR,Bold Kernel,3730,4980,4330,Rs/Quintal
,,,NR,G20,3150,4655,4005,Rs/Quintal
Halvad,4.6,Tonnes,NR,Other,3650,4200,3850,Rs/Quintal
Himatnagar,55.3,Tonnes,NR,JL-24,4250,4960,4600,Rs/Quintal
Jam Jodhpur,150,Tonnes,NR,G20,2500,4350,3400,Rs/Quintal
,,,NR,M-37,3000,4300,3650,Rs/Quintal
Jamnagar,91.1,Tonnes,NR,Other,3350,4385,3868,Rs/Quintal
Jasdan,48,Tonnes,NR,Bold,3575,4215,3875,Rs/Quintal
,,,NR,G20,3250,4400,3900,Rs/Quintal
Junagadh,110.4,Tonnes,NR,Bold,3500,4370,4000,Rs/Quintal
,,,NR,Local,3750,4360,4100,Rs/Quintal
K.Mandvi,14.38,Tonnes,NR,Other,5000,5000,5000,Rs/Quintal
Kalawad,65.9,Tonnes,NR,Other,3000,4355,3677,Rs/Quintal
Kapadvanj,0.6,Tonnes,NR,Balli/Habbu,4000,4250,4150,Rs/Quintal
Khedbrahma,2,Tonnes,NR,Other,3625,3850,3737,Rs/Quintal
Mahuva(Station Road),59.5,Tonnes,NR,Bold,4125,4565,4300,Rs/Quintal
,,,NR,G20,3655,4500,4200,Rs/Quintal
Mandvi,0.04,Tonnes,NR,Other,4000,4000,4000,Rs/Quintal
Mangrol,41,Tonnes,NR,G20,5000,5000,5000,Rs/Quintal
,,,NR,Local,5000,5000,5000,Rs/Quintal
Meghraj,6,Tonnes,NR,Other,5000,5000,5000,Rs/Quintal
Modasa,18.4,Tonnes,NR,Local,3750,4400,4150,Rs/Quintal
Modasa(Tintoi),6.5,Tonnes,NR,G20,3650,4125,3900,Rs/Quintal
Morbi,4.9,Tonnes,NR,Other,2000,4655,3327.5,Rs/Quintal
Palanpur,124,Tonnes,NR,Groundnut seed,3500,4400,3950,Rs/Quintal
Porbandar,27.8,Tonnes,NR,Bold,3500,4150,3825,Rs/Quintal
Rajkot,150,Tonnes,NR,Bold,3600,4475,4200,Rs/Quintal
,,,NR,G20,3800,4400,4000,Rs/Quintal
Rajula,0.8,Tonnes,NR,Local,3150,3500,3325,Rs/Quintal
S.Mandvi,0.04,Tonnes,NR,Other,4000,4000,4000,Rs/Quintal
Savarkundla,36.5,Tonnes,NR,Big (With Shell),3500,5000,4250,Rs/Quintal
,,,NR,Bold,3750,5000,4375,Rs/Quintal
Talod,13.4,Tonnes,NR,Other,3625,4525,4075,Rs/Quintal
Upleta,7.3,Tonnes,NR,G20,3600,4300,4000,Rs/Quintal
Vadgam,1.6,Tonnes,NR,Other,3950,4000,3975,Rs/Quintal
Vankaner,2,Tonnes,NR,Other,3350,4500,3900,Rs/Quintal
Visavadar,28.02,Tonnes,NR,Other,3575,4315,3945,Rs/Quintal
Vyra,0.14,Tonnes,NR,Local,4000,4500,4250,Rs/Quintal
Haryana,,,,,,,,
Ellanabad,6.5,Tonnes,NR,Other,2925,3195,2925,Rs/Quintal
Ganaur,5,Tonnes,NR,Other,5000,6000,5500,Rs/Quintal
Karnataka,,,,,,,,
Bagalakot,NR,Tonnes,NR,Gejje,4389,4389,4389,Rs/Quintal
Bangalore,3,Tonnes,NR,Big (With Shell),5100,5200,5150,Rs/Quintal
Gadag,5,Tonnes,NR,Balli/Habbu,2428,3769,3029,Rs/Quintal
,,,NR,Gejje,2319,3869,3280,Rs/Quintal
Hubli (Amaragol),NR,Tonnes,NR,Gejje,4119,4119,4119,Rs/Quintal
Koppal,1,Tonnes,NR,Gejje,4459,4919,4761,Rs/Quintal
Kottur,40,Tonnes,NR,Natte,3576,5109,4210,Rs/Quintal
Laxmeshwar,12,Tonnes,NR,Balli/Habbu,2608,4194,3388,Rs/Quintal
Mundaragi,9,Tonnes,NR,Gejje,2769,4559,3524,Rs/Quintal
Mysore (Bandipalya),NR,Tonnes,NR,Other,3207,3207,3207,Rs/Quintal
Raichur,1,Tonnes,NR,Gungri (With Shell),3767,4556,4556,Rs/Quintal
Rona,NR,Tonnes,NR,Gejje,2869,3779,3292,Rs/Quintal
Madhya Pradesh,,,,,,,,
Barad,2.63,Tonnes,NR,Local,3090,4150,3380,Rs/Quintal
Datia,15,Tonnes,NR,Local,3400,3750,3650,Rs/Quintal
Harpalpur,4.3,Tonnes,NR,Balli/Habbu,3490,3500,3495,Rs/Quintal
Kolaras,5,Tonnes,NR,Other,3180,4580,4200,Rs/Quintal
Naugaon,175.59,Tonnes,NR,Groundnut seed,3200,3400,3300,Rs/Quintal
Neemuch,139.5,Tonnes,NR,Bold Kernel,3950,4545,4201,Rs/Quintal
Pichhour,420,Tonnes,NR,Other,1890,1930,1910,Rs/Quintal
Pohari,1.1,Tonnes,NR,Other,3155,4600,3310,Rs/Quintal
Maharashtra,,,,,,,,
Amalner,NR,Tonnes,NR,Other,5025,5025,5025,Rs/Quintal
Amarawati,NR,Tonnes,NR,Other,5000,5500,5250,Rs/Quintal
Kalvan,NR,Tonnes,NR,Other,5100,5100,5100,Rs/Quintal
Nasik,1,Tonnes,NR,Other,5000,6500,5500,Rs/Quintal
Shirpur,NR,Tonnes,NR,Other,4451,4451,4451,Rs/Quintal
Rajasthan,,,,,,,,
Badrisadri,4,Tonnes,NR,Other,3600,3931,3768,Rs/Quintal
Bhilwara,3.1,Tonnes,NR,Other,4000,4500,4250,Rs/Quintal
Bikaner (Grain),1527.6,Tonnes,NR,Other,3060,4301,3681,Rs/Quintal
Chaksu,1.1,Tonnes,NR,Other,4150,4150,4150,Rs/Quintal
Chomu,282.9,Tonnes,NR,Other,3670,4590,4000,Rs/Quintal
Jaipur(Grain)(Chandpole),21,Tonnes,NR,Other,4000,5200,4600,Rs/Quintal
Jodhpur (Grain)(Mandor),2.8,Tonnes,NR,Other,3700,3900,3800,Rs/Quintal
Jodhpur(Grain)(Phalodi),3.3,Tonnes,NR,Other,3500,4150,3825,Rs/Quintal
Lunkaransar,40.85,Tonnes,NR,Other,3850,4180,4015,Rs/Quintal
Nimbahera,30,Tonnes,NR,Other,3000,4060,3800,Rs/Quintal
Niwai,18.8,Tonnes,NR,Other,4100,4250,4175,Rs/Quintal
Nohar,16.2,Tonnes,NR,Other,3695,3695,3695,Rs/Quintal
Nokha,56.3,Tonnes,NR,Other,3100,4012,3556,Rs/Quintal
Rawatsar,14.6,Tonnes,NR,Other,2900,3912,3711,Rs/Quintal
Sanchor,58,Tonnes,NR,Balli/Habbu,4890,4890,4890,Rs/Quintal
Sardar Shahar,59.9,Tonnes,NR,Other,3400,4150,3900,Rs/Quintal
Sri Vijayanagar,0.4,Tonnes,NR,Other,3151,3151,3151,Rs/Quintal
Sridungargarh,4.5,Tonnes,NR,Other,3600,3700,3650,Rs/Quintal
Tamil Nadu,,,,,,,,
Kodumudi,1.5,Tonnes,NR,Other,4160,5126,4900,Rs/Quintal
Krishnagiri,NR,Tonnes,NR,Other,3600,4900,4900,Rs/Quintal
Pennagaram,NR,Tonnes,NR,Other,4900,5200,5000,Rs/Quintal
Uttar Pradesh,,,,,,,,
Allahabad,2.5,Tonnes,NR,Groundnut seed,5000,5200,5100,Rs/Quintal
Bijnaur,1.8,Tonnes,NR,Groundnut seed,4840,4970,4900,Rs/Quintal
Lalitpur,2,Tonnes,NR,Bold,4100,4475,4320,Rs/Quintal
Madhoganj,16,Tonnes,NR,Local,4300,4400,4350,Rs/Quintal
Mauranipur,96,Tonnes,NR,Local,4650,4850,4750,Rs/Quintal
Nanuta,2,Tonnes,NR,Hybrid,4900,5200,5100,Rs/Quintal
Rampur,25,Tonnes,NR,Local,5060,5150,5100,Rs/Quintal
Samsabad,3,Tonnes,NR,Local,4800,4900,4850,Rs/Quintal
Uttrakhand,,,,,,,,
Lakshar,6.5,Tonnes,NR,Other,4890,5200,4900,Rs/Quintal
West Bengal,,,,,,,,
Gajol,31.6,Tonnes,NR,Balli/Habbu,4450,4550,4500,Rs/Quintal
Groundnut (Split),,,,,,,,
Gujarat,,,,,,,,
Junagadh,2.9,Tonnes,NR,Groundnut(Split),3750,4520,4250,Rs/Quintal
Linseed,,,,,,,,
Madhya Pradesh,,,,,,,,
Daloda,5.3,Tonnes,NR,Other,4000,4150,4050,Rs/Quintal
Dindori,7.7,Tonnes,NR,Linseed,3700,3700,3700,Rs/Quintal
Katni,0.5,Tonnes,NR,Other,3850,3850,3850,Rs/Quintal
Manasa,18,Tonnes,NR,Other,3810,4001,3905,Rs/Quintal
Mandsaur,40,Tonnes,NR,Other,3840,4190,4010,Rs/Quintal
Neemuch,2.5,Tonnes,NR,Linseed,4000,4100,4050,Rs/Quintal
Piplya,1.4,Tonnes,NR,Other,4000,4140,4100,Rs/Quintal
Rewa,0.5,Tonnes,NR,Other,3861,3861,3861,Rs/Quintal
Sagar,0.2,Tonnes,NR,Other,3600,4000,3900,Rs/Quintal
Maharashtra,,,,,,,,
Amarawati,NR,Tonnes,NR,Other,4500,4600,4550,Rs/Quintal
Rajasthan,,,,,,,,
Pratapgarh,2.9,Tonnes,NR,Other,3750,4111,3930,Rs/Quintal
Uttar Pradesh,,,,,,,,
Baberu,2.2,Tonnes,NR,Linseed,4080,4260,4175,Rs/Quintal
Bharuasumerpur,1.5,Tonnes,NR,Linseed,4000,4200,4100,Rs/Quintal
Kanpur(Grain),45,Tonnes,NR,Linseed,4200,4400,4315,Rs/Quintal
Karvi,3,Tonnes,NR,Linseed,4165,4250,4200,Rs/Quintal
Madhoganj,0.5,Tonnes,NR,Linseed,10100,10300,10200,Rs/Quintal
Maudaha,0.8,Tonnes,NR,Linseed,4025,4250,4125,Rs/Quintal
Varanasi(Grain),11,Tonnes,NR,Linseed,4050,4080,4070,Rs/Quintal
Mustard,,,,,,,,
Chattisgarh,,,,,,,,
Bhatapara,0.1,Tonnes,NR,Other,3500,3500,3500,Rs/Quintal
Gujarat,,,,,,,,
Deesa,7.4,Tonnes,NR,Other,3500,3530,3525,Rs/Quintal
Dhanera,15,Tonnes,NR,Other,3405,3600,3502,Rs/Quintal
Jasdan,0.1,Tonnes,NR,Mustard,4130,4130,4130,Rs/Quintal
Mehsana,5.6,Tonnes,NR,Mustard,3540,3650,3610,Rs/Quintal
Patan,23.8,Tonnes,NR,Other,3450,3670,3560,Rs/Quintal
Rajula,0.1,Tonnes,NR,Mustard,6100,6100,6100,Rs/Quintal
Tharad,26.3,Tonnes,NR,Other,3575,3660,3615,Rs/Quintal
Tharad(Rah),2.5,Tonnes,NR,Other,3600,3760,3680,Rs/Quintal
Unjha,11.9,Tonnes,NR,Mustard,3565,3850,3625,Rs/Quintal
Visnagar,8.4,Tonnes,NR,Other,3525,3670,3597,Rs/Quintal
Jharkhand,,,,,,,,
Khunti,NR,Tonnes,NR,Other,4400,4800,4600,Rs/Quintal
Karnataka,,,,,,,,
Bangalore,14,Tonnes,NR,Other,5200,5800,5500,Rs/Quintal
Madhya Pradesh,,,,,,,,
Ashta,0.3,Tonnes,NR,Other,3352,3352,3352,Rs/Quintal
Baikunthpur,1.24,Tonnes,NR,Mustard,3491,3498,3498,Rs/Quintal
Daloda,0.9,Tonnes,NR,Mustard,3400,3500,3450,Rs/Quintal
Gorakhpur,26.13,Tonnes,NR,Mustard,2950,3000,2975,Rs/Quintal
Guna,1,Tonnes,NR,Other,3385,3385,3385,Rs/Quintal
Indore,0.1,Tonnes,NR,Big 100 Kg,3825,3825,3825,Rs/Quintal
Jaora,2.6,Tonnes,NR,Other,3351,3481,3400,Rs/Quintal
Kailaras,3.5,Tonnes,NR,Sarson(Black),3750,3790,3784,Rs/Quintal
Kalapipal,0.01,Tonnes,NR,Other,4000,4000,4000,Rs/Quintal
Katni,0.4,Tonnes,NR,Other,3440,3440,3440,Rs/Quintal
Lahar,0.2,Tonnes,NR,Other,3714,3714,3714,Rs/Quintal
LavKush Nagar(Laundi),8.4,Tonnes,NR,Mustard,3630,3670,3650,Rs/Quintal
Manasa,11,Tonnes,NR,Other,3200,3540,3370,Rs/Quintal
Mandsaur,20,Tonnes,NR,Other,3380,3661,3520,Rs/Quintal
Morena,2.6,Tonnes,NR,Sarson(Black),3695,3735,3735,Rs/Quintal
Mow,0.5,Tonnes,NR,Other,3800,3800,3800,Rs/Quintal
Naugaon,1.96,Tonnes,NR,Other,3400,3600,3500,Rs/Quintal
Neemuch,21,Tonnes,NR,Yellow (Black),3591,3701,3600,Rs/Quintal
Piplya,1.1,Tonnes,NR,Sarson(Black),3601,3601,3601,Rs/Quintal
Pohari,0.3,Tonnes,NR,Sarson(Black),3515,3515,3515,Rs/Quintal
Ratlam,0.1,Tonnes,NR,Other,3650,3650,3650,Rs/Quintal
Rewa,0.3,Tonnes,NR,Other,3480,3515,3497,Rs/Quintal
Sagar,2.1,Tonnes,NR,Other,3500,3600,3550,Rs/Quintal
Taal,0.63,Tonnes,NR,Mustard,3485,3485,3485,Rs/Quintal
Vidisha,0.1,Tonnes,NR,Mustard,2800,3750,3620,Rs/Quintal
NCT of Delhi,,,,,,,,
Najafgarh,1.5,Tonnes,NR,Big 100 Kg,3700,3886,3793,Rs/Quintal
Rajasthan,,,,,,,,
