"Commodity-wise, Market-wise Daily Report on : 01/01/2019 NR : Not Reported",,,,,,,,
Alwar,20.4,Tonnes,NR,Other,3650,4000,3850,Rs/Quintal
Atru,13.5,Tonnes,NR,Other,3565,3670,3617,Rs/Quintal
Atru(Kawai Salpura),12.6,Tonnes,NR,Other,3711,3790,3751,Rs/Quintal
Badrisadri,0.5,Tonnes,NR,Other,3501,3555,3527,Rs/Quintal
Baran,68,Tonnes,NR,Other,3520,3676,3601,Rs/Quintal
Bayana,22.2,Tonnes,NR,Mustard,3450,3450,3450,Rs/Quintal
Beawar,1.2,Tonnes,NR,Other,3600,3700,3650,Rs/Quintal
Bharatpur,84.8,Tonnes,NR,Other,3420,3921,3671,Rs/Quintal
Bhawani Mandi,2.5,Tonnes,NR,Other,3500,3591,3545,Rs/Quintal
Chaksu,12.4,Tonnes,NR,Other,3200,3925,3600,Rs/Quintal
Dausa,2.7,Tonnes,NR,Other,3400,3590,3495,Rs/Quintal
Deeg,7,Tonnes,NR,Other,3526,3789,3778,Rs/Quintal
DEI(Bundi),1,Tonnes,NR,Other,3060,3640,3350,Rs/Quintal
Deoli,2.5,Tonnes,NR,Other,3000,3670,3335,Rs/Quintal
Gangapur City,76.3,Tonnes,NR,Other,3553,3877,3715,Rs/Quintal
Gangapurcity(Old Lal mandi),11.6,Tonnes,NR,Other,3420,3515,3468,Rs/Quintal
Hindoun,14.3,Tonnes,NR,Other,3469,3840,3655,Rs/Quintal
Itawa,2.1,Tonnes,NR,Other,3701,3701,3701,Rs/Quintal
Jodhpur (Grain)(Mandor),2.4,Tonnes,NR,Other,3500,3800,3650,Rs/Quintal
Kekri,5.5,Tonnes,NR,Other,3650,4020,3890,Rs/Quintal
Khairthal,47.4,Tonnes,NR,Other,3600,3800,3700,Rs/Quintal
Khajuwala,0.8,Tonnes,NR,Other,3541,3541,3541,Rs/Quintal
Khanpur,35.4,Tonnes,NR,Other,3641,3665,3665,Rs/Quintal
Khedli(laxmangarh),3,Tonnes,NR,Other,3600,3900,3800,Rs/Quintal
Kherli,53.3,Tonnes,NR,Other,3500,3910,3675,Rs/Quintal
Kota,72.5,Tonnes,NR,Other,3484,3661,3550,Rs/Quintal
Kotputli,2,Tonnes,NR,Mustard,3600,3800,3700,Rs/Quintal
Lalsot(Mandabari),11,Tonnes,NR,Other,3668,3775,3721,Rs/Quintal
Mahua Mandabar(Mahua),28.1,Tonnes,NR,Other,3400,3874,3637,Rs/Quintal
Mahuwa Mandawar,12.9,Tonnes,NR,Other,3540,3834,3625,Rs/Quintal
Merta City,0.4,Tonnes,NR,Other,3300,3300,3300,Rs/Quintal
Nadwai,23,Tonnes,NR,Other,3682,3915,3715,Rs/Quintal
Nagar,12.5,Tonnes,NR,Other,3620,3820,3720,Rs/Quintal
Nimbahera,9,Tonnes,NR,Other,3500,3560,3520,Rs/Quintal
Niwai,50.6,Tonnes,NR,Other,3600,3800,3700,Rs/Quintal
Padampur,0.3,Tonnes,NR,Other,3600,3600,3600,Rs/Quintal
Pilli Banga,1,Tonnes,NR,Mustard,3615,3615,3615,Rs/Quintal
Pratapgarh,0.2,Tonnes,NR,Other,3400,3450,3425,Rs/Quintal
Raisingh Nagar,3,Tonnes,NR,Other,3400,3581,3532,Rs/Quintal
Ramaganj Mandi,3.3,Tonnes,NR,Other,3421,3516,3470,Rs/Quintal
Rawla,0.1,Tonnes,NR,Other,3521,3521,3521,Rs/Quintal
Sawai Madhopur,9.7,Tonnes,NR,Other,3550,3660,3660,Rs/Quintal
Sri Vijayanagar,0.3,Tonnes,NR,Other,3550,3550,3550,Rs/Quintal
Sriganganagar,3.5,Tonnes,NR,Other,3511,3611,3611,Rs/Quintal
Tonk,105.3,Tonnes,NR,Mustard,3464,3665,3564,Rs/Quintal
Uniyara,3,Tonnes,NR,Other,3681,3681,3681,Rs/Quintal
Uttar Pradesh,,,,,,,,
Achalda,3,Tonnes,NR,Lohi Black,3500,3800,3600,Rs/Quintal
Achnera,3.5,Tonnes,NR,Sarson(Black),3600,3800,3700,Rs/Quintal
Agra,192,Tonnes,NR,Sarson(Black),3950,4150,4050,Rs/Quintal
Ajuha,1.2,Tonnes,NR,Lohi Black,3775,3850,3800,Rs/Quintal
Aligarh,45,Tonnes,NR,Sarson(Black),3650,3750,3700,Rs/Quintal
Auraiya,2,Tonnes,NR,Lohi Black,3600,3800,3700,Rs/Quintal
Azamgarh,3.8,Tonnes,NR,Lohi Black,4000,4100,4060,Rs/Quintal
Baberu,4.8,Tonnes,NR,Lohi Black,3540,3720,3625,Rs/Quintal
Badayoun,6,Tonnes,NR,Sarson(Black),3850,4000,3970,Rs/Quintal
Bahraich,1.8,Tonnes,NR,Sarson(Black),3550,4000,3770,Rs/Quintal
Ballia,3,Tonnes,NR,Sarson(Black),4000,4100,4040,Rs/Quintal
Bangarmau,1.4,Tonnes,NR,Lohi Black,3750,3850,3800,Rs/Quintal
Barabanki,15,Tonnes,NR,Sarson(Black),3700,3840,3800,Rs/Quintal
Bareilly,3.5,Tonnes,NR,Sarson(Black),4125,4250,4200,Rs/Quintal
Barhaj,20,Tonnes,NR,Mustard,4020,4040,4030,Rs/Quintal
Basti,1.4,Tonnes,NR,Lohi Black,4000,4050,4015,Rs/Quintal
Bharthna,2,Tonnes,NR,Lohi Black,3800,3900,3850,Rs/Quintal
Bharuasumerpur,5,Tonnes,NR,Mustard,3600,3800,3700,Rs/Quintal
Bijnaur,1.2,Tonnes,NR,Sarson(Black),4000,4100,4060,Rs/Quintal
Bilsi,3.8,Tonnes,NR,Sarson(Black),3900,4100,4000,Rs/Quintal
Buland Shahr,0.8,Tonnes,NR,Lohi Black,3700,4000,3830,Rs/Quintal
Chandausi,10,Tonnes,NR,Sarson(Black),4165,4260,4210,Rs/Quintal
Chandoli,0.6,Tonnes,NR,Lohi Black,3910,4000,3955,Rs/Quintal
Charra,6,Tonnes,NR,Sarson(Black),3670,3770,3720,Rs/Quintal
Chhibramau(Kannuj),1.2,Tonnes,NR,Lohi Black,3700,3900,3800,Rs/Quintal
Choubepur,4,Tonnes,NR,Lohi Black,4015,4115,4065,Rs/Quintal
Dadri,0.2,Tonnes,NR,Sarson(Black),4200,4300,4250,Rs/Quintal
Devariya,2.2,Tonnes,NR,Lohi Black,4050,4080,4070,Rs/Quintal
Divai,3.6,Tonnes,NR,Laha(Sarsib),3380,3400,3390,Rs/Quintal
Etawah,3,Tonnes,NR,Lohi Black,3600,3900,3750,Rs/Quintal
Faizabad,2.5,Tonnes,NR,Sarson(Black),3835,3860,3850,Rs/Quintal
Farukhabad,1,Tonnes,NR,Sarson(Black),3800,3840,3820,Rs/Quintal
Fatehabad,22,Tonnes,NR,Sarson(Black),3800,3850,3820,Rs/Quintal
Fatehpur,1,Tonnes,NR,Lohi Black,4000,4100,4050,Rs/Quintal
Fatehpur Sikri,4,Tonnes,NR,Sarson(Black),3790,3840,3810,Rs/Quintal
Gadaura,0.6,Tonnes,NR,Lohi Black,4000,4200,4100,Rs/Quintal
Gazipur,7,Tonnes,NR,Sarson(Black),3950,4100,4000,Rs/Quintal
Gonda,2.8,Tonnes,NR,Sarson(Black),3720,3795,3750,Rs/Quintal
Gurusarai,1.5,Tonnes,NR,Sarson(Black),3550,3650,3600,Rs/Quintal
Hapur,30,Tonnes,NR,Mustard,4100,4350,4200,Rs/Quintal
Hardoi,8,Tonnes,NR,Sarson(Black),3840,3860,3850,Rs/Quintal
Jafarganj,0.2,Tonnes,NR,Sarson(Black),3350,3500,3400,Rs/Quintal
Jagnair,6,Tonnes,NR,Sarson(Black),3550,3750,3650,Rs/Quintal
Jahangirabad,1,Tonnes,NR,Sarson(Black),3900,3950,3925,Rs/Quintal
Jalaun,3.7,Tonnes,NR,Lohi Black,3560,3620,3600,Rs/Quintal
Jaunpur,5.4,Tonnes,NR,Lohi Black,4030,4070,4050,Rs/Quintal
Jhijhank,0.3,Tonnes,NR,Sarson(Black),3800,4000,3900,Rs/Quintal
Kanpur(Grain),70,Tonnes,NR,Sarson(Black),4100,4300,4200,Rs/Quintal
Karvi,10,Tonnes,NR,Lohi Black,3580,3650,3620,Rs/Quintal
Kasganj,8,Tonnes,NR,Sarson(Black),3600,3720,3650,Rs/Quintal
Kayamganj,2.5,Tonnes,NR,Lohi Black,3720,3740,3730,Rs/Quintal
Khair,10,Tonnes,NR,Sarson(Black),3660,3750,3700,Rs/Quintal
Khairagarh,13,Tonnes,NR,Sarson(Black),3600,3800,3700,Rs/Quintal
Khurja,0.2,Tonnes,NR,Sarson(Black),3775,3900,3825,Rs/Quintal
Lakhimpur,20,Tonnes,NR,Sarson(Black),3820,3900,3850,Rs/Quintal
Lalitpur,180,Tonnes,NR,Sarson(Black),3400,3800,3700,Rs/Quintal
Lucknow,54,Tonnes,NR,Lohi Black,3750,3850,3800,Rs/Quintal
Madhoganj,1.6,Tonnes,NR,Lohi Black,4000,4050,4030,Rs/Quintal
Maharajganj,2,Tonnes,NR,Sarson(Black),4000,4000,4000,Rs/Quintal
Mainpuri,1.5,Tonnes,NR,Sarson(Black),3875,3975,3925,Rs/Quintal
Mathura,4,Tonnes,NR,Sarson(Black),3810,4010,3910,Rs/Quintal
Mau(Chitrakut),1,Tonnes,NR,Big 100 Kg,3500,3550,3525,Rs/Quintal
Maudaha,6,Tonnes,NR,Sarson(Black),3600,4000,3675,Rs/Quintal
Mauranipur,2.5,Tonnes,NR,Sarson(Black),3450,3550,3500,Rs/Quintal
Meerut,7.5,Tonnes,NR,Sarson(Black),4050,4250,4180,Rs/Quintal
Mirzapur,1.5,Tonnes,NR,Sarson(Black),4025,4085,4060,Rs/Quintal
Mugrabaadshahpur,2.5,Tonnes,NR,Other,3950,4050,4000,Rs/Quintal
Muskara,8,Tonnes,NR,Sarson(Black),3650,3750,3700,Rs/Quintal
Muzzafarnagar,5,Tonnes,NR,Mustard,4000,4230,4200,Rs/Quintal
Naanpara,0.6,Tonnes,NR,Sarson(Black),3800,3900,3825,Rs/Quintal
Nanuta,0.25,Tonnes,NR,Sarson(Black),3900,4400,4100,Rs/Quintal
Naugarh,0.7,Tonnes,NR,Sarson(Black),4000,4050,4025,Rs/Quintal
Partaval,1,Tonnes,NR,Lohi Black,4100,4175,4155,Rs/Quintal
Pilibhit,3,Tonnes,NR,Lohi Black,4180,4230,4210,Rs/Quintal
Pratapgarh,2,Tonnes,NR,Sarson(Black),3810,3830,3820,Rs/Quintal
Pukhrayan,16,Tonnes,NR,Sarson(Black),4120,4320,4220,Rs/Quintal
Puwaha,8,Tonnes,NR,Lohi Black,4000,4100,4100,Rs/Quintal
Raath,13.5,Tonnes,NR,Lohi Black,3500,3575,3550,Rs/Quintal
Raibareilly,2.2,Tonnes,NR,Sarson(Black),3500,3560,3550,Rs/Quintal
Rampur,3,Tonnes,NR,Sarson(Black),4175,4250,4220,Rs/Quintal
Robertsganj,2.5,Tonnes,NR,Lohi Black,4020,4080,4050,Rs/Quintal
Rura,7,Tonnes,NR,Sarson(Black),3300,3800,3600,Rs/Quintal
Safdarganj,6.6,Tonnes,NR,Lohi Black,3700,3800,3750,Rs/Quintal
Saharanpur,6,Tonnes,NR,Sarson(Black),4160,4230,4190,Rs/Quintal
Sahiyapur,0.6,Tonnes,NR,Lohi Black,3980,4086,4030,Rs/Quintal
Samsabad,219,Tonnes,NR,Sarson(Black),3800,3850,3825,Rs/Quintal
Shahganj,2,Tonnes,NR,Sarson(Black),3980,4050,4010,Rs/Quintal
Shikohabad,1,Tonnes,NR,Sarson(Black),3840,3860,3850,Rs/Quintal
Sitapur,120,Tonnes,NR,Lohi Black,3500,3600,3560,Rs/Quintal
Soharatgarh,0.4,Tonnes,NR,Sarson(Black),4020,4050,4035,Rs/Quintal
Sultanpur,3.2,Tonnes,NR,Mustard,3450,3500,3480,Rs/Quintal
Tundla,6,Tonnes,NR,Lohi Black,3850,3880,3860,Rs/Quintal
Ujhani,2,Tonnes,NR,Sarson(Black),3950,4050,4000,Rs/Quintal
Unnao,1.5,Tonnes,NR,Lohi Black,3800,3900,3850,Rs/Quintal
Varanasi(Grain),40,Tonnes,NR,Sarson(Black),4130,4170,4150,Rs/Quintal
Varipaal,1.7,Tonnes,NR,Mustard,3400,3635,3600,Rs/Quintal
Vishalpur,4,Tonnes,NR,Sarson(Black),4125,4250,4175,Rs/Quintal
West Bengal,,,,,,,,
Asansol,22.6,Tonnes,NR,Other,4350,4450,4400,Rs/Quintal
Baxirhat,0.6,Tonnes,NR,Mustard,3900,4100,4000,Rs/Quintal
Beldanga,25,Tonnes,NR,Yellow (Black),3780,3825,3800,Rs/Quintal
Bishnupur(Bankura),11,Tonnes,NR,Mustard,4100,4300,4200,Rs/Quintal
Burdwan,35,Tonnes,NR,Sarson(Black),4550,4650,4600,Rs/Quintal
Durgapur,23,Tonnes,NR,Other,4650,4750,4700,Rs/Quintal
Gajol,12.3,Tonnes,NR,Mustard,4150,4250,4200,Rs/Quintal
Ghatal,6,Tonnes,NR,Yellow (Black),3950,4100,4050,Rs/Quintal
Guskara(Burdwan),14,Tonnes,NR,Yellow (Black),4150,4250,4200,Rs/Quintal
Indus(Bankura Sadar),3,Tonnes,NR,Mustard,4200,4400,4300,Rs/Quintal
Kandi,1.5,Tonnes,NR,Yellow (Black),4300,4400,4350,Rs/Quintal
Katwa,21.5,Tonnes,NR,Yellow (Black),4150,4250,4200,Rs/Quintal
Khatra,7,Tonnes,NR,Mustard,4100,4300,4200,Rs/Quintal
Nadia,2.3,Tonnes,NR,Yellow (Black),4300,4400,4350,Rs/Quintal
Rampurhat,6,Tonnes,NR,Mustard,4150,4250,4200,Rs/Quintal
Samsi,3.5,Tonnes,NR,Sarson(Black),4150,4250,4200,Rs/Quintal
,,,NR,Yellow (Black),4250,4350,4300,Rs/Quintal
Toofanganj,6,Tonnes,NR,Mustard,3900,4100,4000,Rs/Quintal
Niger Seed (Ramtil),,,,,,,,
Madhya Pradesh,,,,,,,,
Dindori,40,Tonnes,NR,Niger Seed,4600,4600,4600,Rs/Quintal
"Sesamum(Sesame,Gingelly,Til)",,,,,,,,
Gujarat,,,,,,,,
Amreli,10,Tonnes,NR,Black,11950,16815,16815,Rs/Quintal
,,,NR,White,6500,13435,12860,Rs/Quintal
Bachau,0.5,Tonnes,NR,Black,10000,12000,11500,Rs/Quintal
Bhavnagar,1.4,Tonnes,NR,Black,15255,17125,16250,Rs/Quintal
,,,NR,White,11575,12500,12000,Rs/Quintal
Botad,7.6,Tonnes,NR,Black,10250,16680,13465,Rs/Quintal
,,,NR,White,10355,12730,11545,Rs/Quintal
Dahod,0.4,Tonnes,NR,White,10300,11500,11000,Rs/Quintal
Dhanera,0.1,Tonnes,NR,Other,11000,12000,11500,Rs/Quintal
Dhrol,0.5,Tonnes,NR,Other,11425,12100,11765,Rs/Quintal
Gondal,20.2,Tonnes,NR,Black,12880,16855,15955,Rs/Quintal
,,,NR,White,8500,12755,12205,Rs/Quintal
Halvad,4.38,Tonnes,NR,White,10000,12225,11000,Rs/Quintal
Jam Jodhpur,2.56,Tonnes,NR,Black,14500,16200,15350,Rs/Quintal
,,,NR,White,11050,12400,11700,Rs/Quintal
Jamnagar,7.9,Tonnes,NR,Other,10625,13275,11950,Rs/Quintal
Jasdan,2.5,Tonnes,NR,Black,12400,16500,15500,Rs/Quintal
,,,NR,White,10000,12050,11250,Rs/Quintal
Junagadh,3.9,Tonnes,NR,Black,12500,16050,14250,Rs/Quintal
,,,NR,White,10000,12450,11500,Rs/Quintal
K.Mandvi,1.34,Tonnes,NR,Other,11750,11875,11812,Rs/Quintal
Kalawad,0.3,Tonnes,NR,Other,10500,11975,11237,Rs/Quintal
Mahuva(Station Road),1.5,Tonnes,NR,White,11300,12645,12000,Rs/Quintal
Mansa,0.06,Tonnes,NR,White,10750,11355,10900,Rs/Quintal
Morbi,6.4,Tonnes,NR,White,10500,13010,11755,Rs/Quintal
Patan,0.3,Tonnes,NR,Other,8500,11000,9800,Rs/Quintal
Rajkot,30,Tonnes,NR,Black,14350,16375,15500,Rs/Quintal
,,,NR,White,10800,12810,12000,Rs/Quintal
Rajula,0.2,Tonnes,NR,White,11270,12500,11885,Rs/Quintal
Rapar,0.2,Tonnes,NR,Sesame,10075,10075,10075,Rs/Quintal
Savarkundla,1,Tonnes,NR,Black,14505,16260,15383,Rs/Quintal
,,,NR,White,12000,13305,12653,Rs/Quintal
Unjha,31.2,Tonnes,NR,Sesame,10405,15255,11725,Rs/Quintal
Vadodara,2.5,Tonnes,NR,Other,11000,13000,13000,Rs/Quintal
Vankaner,0.8,Tonnes,NR,Other,10875,12365,11750,Rs/Quintal
Visavadar,0.16,Tonnes,NR,Black,14250,15200,14725,Rs/Quintal
,,,NR,White,10120,11860,10990,Rs/Quintal
Karnataka,,,,,,,,
Bangalore,4,Tonnes,NR,Black,10500,12500,11500,Rs/Quintal
Gulbarga,11,Tonnes,NR,White,11105,11602,11304,Rs/Quintal
Madhya Pradesh,,,,,,,,
LavKush Nagar(Laundi),4.7,Tonnes,NR,White,10300,10600,10450,Rs/Quintal
Morena,0.3,Tonnes,NR,Sesame,10300,10300,10300,Rs/Quintal
Neemuch,1.6,Tonnes,NR,White,10000,11200,10500,Rs/Quintal
Sheopurkalan,0.2,Tonnes,NR,White,10001,10001,10001,Rs/Quintal
Vijaypur,2,Tonnes,NR,95/5,9800,10000,10000,Rs/Quintal
Maharashtra,,,,,,,,
Amarawati,NR,Tonnes,NR,Other,11000,14000,12500,Rs/Quintal
Kille Dharur,NR,Tonnes,NR,White,13500,13500,13500,Rs/Quintal
Shegaon,NR,Tonnes,NR,White,11000,11000,11000,Rs/Quintal
Rajasthan,,,,,,,,
Alwar,0.2,Tonnes,NR,Other,10300,10600,10450,Rs/Quintal
Baran,0.8,Tonnes,NR,Other,10000,10500,10000,Rs/Quintal
Bikaner (Grain),1.6,Tonnes,NR,Other,9992,10080,10036,Rs/Quintal
Chaksu,0.3,Tonnes,NR,Other,9525,10850,10000,Rs/Quintal
Dausa,2.6,Tonnes,NR,Other,10400,10870,10635,Rs/Quintal
Deoli,0.2,Tonnes,NR,Other,10000,12000,11000,Rs/Quintal
Gangapur City,10.9,Tonnes,NR,Other,10500,12200,11350,Rs/Quintal
Gangapurcity(Old Lal mandi),0.6,Tonnes,NR,Other,10500,10700,10600,Rs/Quintal
Goluwala,0.5,Tonnes,NR,Other,10800,11070,11070,Rs/Quintal
Hindoun,2.1,Tonnes,NR,Other,10392,11150,10771,Rs/Quintal
Itawa,0.1,Tonnes,NR,Other,10101,10101,10101,Rs/Quintal
Jodhpur (Grain)(Mandor),0.7,Tonnes,NR,Gajjar,7000,13000,10000,Rs/Quintal
Kota,5.5,Tonnes,NR,Other,9101,11401,10000,Rs/Quintal
Lalsot(Mandabari),2.5,Tonnes,NR,Other,10050,10700,10375,Rs/Quintal
Mahuwa Mandawar,0.2,Tonnes,NR,Other,9401,9500,9451,Rs/Quintal
Nagaur,45.9,Tonnes,NR,Other,9700,11000,10500,Rs/Quintal
Nohar,8.5,Tonnes,NR,Other,14000,14000,14000,Rs/Quintal
Nokha,26,Tonnes,NR,Other,10011,13000,11506,Rs/Quintal
Rawatsar,3,Tonnes,NR,Other,9825,14000,13200,Rs/Quintal
Sardar Shahar,38.6,Tonnes,NR,Other,10000,10500,10200,Rs/Quintal
Sawai Madhopur,0.2,Tonnes,NR,Other,10000,10401,10401,Rs/Quintal
Sujangarh(Churu),23.6,Tonnes,NR,Other,10200,10400,10300,Rs/Quintal
Suratgarh,0.2,Tonnes,NR,Black,9301,9301,9301,Rs/Quintal
Uttar Pradesh,,,,,,,,
Bharuasumerpur,1,Tonnes,NR,Whitish,10650,11500,11000,Rs/Quintal
Jhijhank,0.5,Tonnes,NR,White,6049,6249,6149,Rs/Quintal
Lalitpur,20,Tonnes,NR,White,9000,9568,9300,Rs/Quintal
Maudaha,1,Tonnes,NR,White,10400,10900,10700,Rs/Quintal
Mauranipur,4,Tonnes,NR,White,10250,10450,10300,Rs/Quintal
Muskara,3,Tonnes,NR,White,10600,11300,11000,Rs/Quintal
Raath,4.5,Tonnes,NR,White,10700,10900,10800,Rs/Quintal
West Bengal,,,,,,,,
Ghatal,6.5,Tonnes,NR,Red,7300,7500,7400,Rs/Quintal
Guskara(Burdwan),16,Tonnes,NR,Other,6850,6950,6900,Rs/Quintal
Katwa,23,Tonnes,NR,Other,6950,7050,7000,Rs/Quintal
Soyabean,,,,,,,,
Chattisgarh,,,,,,,,
Bhatapara,1.1,Tonnes,NR,Other,2791,2995,2825,Rs/Quintal
Dongargaon,129.8,Tonnes,NR,Local,2980,3401,3283,Rs/Quintal
Khamhariya,20.6,Tonnes,NR,Yellow,3150,3150,3150,Rs/Quintal
Kheragarh,1,Tonnes,NR,Other,2500,2500,2500,Rs/Quintal
Munguli,0.3,Tonnes,NR,Yellow,3200,3200,3200,Rs/Quintal
Gujarat,,,,,,,,
Bhiloda,0.6,Tonnes,NR,Other,3200,3275,3238,Rs/Quintal
Dahod,78.8,Tonnes,NR,Soyabeen,3425,3446,3435,Rs/Quintal
Dhoraji,0.7,Tonnes,NR,Yellow,3030,3180,3105,Rs/Quintal
Gondal,1.1,Tonnes,NR,Yellow,3030,3305,3130,Rs/Quintal
Jam Jodhpur,1.3,Tonnes,NR,Soyabeen,2750,3250,3000,Rs/Quintal
Jhalod,3,Tonnes,NR,Other,3000,3200,3100,Rs/Quintal
Junagadh,25.4,Tonnes,NR,Soyabeen,2930,3370,3250,Rs/Quintal
Khedbrahma,1,Tonnes,NR,Other,3125,3300,3212,Rs/Quintal
Mandvi,0.07,Tonnes,NR,Other,3000,3000,3000,Rs/Quintal
Modasa,3.5,Tonnes,NR,Yellow,3100,3345,3200,Rs/Quintal
S.Mandvi,0.07,Tonnes,NR,Other,3000,3000,3000,Rs/Quintal
Karnataka,,,,,,,,
Bailahongal,16,Tonnes,NR,Local,3200,3346,3300,Rs/Quintal
Bhalki,104,Tonnes,NR,Soyabeen,3270,3380,3343,Rs/Quintal
Bidar,38,Tonnes,NR,Soyabeen,3331,3372,3350,Rs/Quintal
Dharwar,37,Tonnes,NR,Soyabeen,3197,3437,3374,Rs/Quintal
Gulbarga,5,Tonnes,NR,Soyabeen,2652,3152,2876,Rs/Quintal
Hanagal,2,Tonnes,NR,Soyabeen,3210,3210,3210,Rs/Quintal
Hubli (Amaragol),2,Tonnes,NR,Soyabeen,2603,2803,2603,Rs/Quintal
Kalagategi,19,Tonnes,NR,Soyabeen,3200,3300,3250,Rs/Quintal
Shiggauv,5,Tonnes,NR,Soyabeen,3330,3344,3337,Rs/Quintal
Madhya Pradesh,,,,,,,,
A lot,777.31,Tonnes,NR,Yellow,3151,3342,3318,Rs/Quintal
Agar,100,Tonnes,NR,Other,2900,3380,3270,Rs/Quintal
