"Commodity-wise, Market-wise Daily Report on : 01/01/2019 NR : Not Reported",,,,,,,,
Anjad,7.2,Tonnes,NR,Other,3200,3311,3240,Rs/Quintal
Aron,51.4,Tonnes,NR,Other,2535,3290,3050,Rs/Quintal
Ashoknagar,120.2,Tonnes,NR,Yellow,2800,3340,3189,Rs/Quintal
Ashta,256.5,Tonnes,NR,Yellow,2500,3475,3302,Rs/Quintal
Badamalhera,1.59,Tonnes,NR,Soyabeen,3005,3180,3155,Rs/Quintal
Badarwas,50.7,Tonnes,NR,Soyabeen,2875,3225,3050,Rs/Quintal
Badnagar,630.2,Tonnes,NR,Yellow,3062,3578,3260,Rs/Quintal
Badnawar,604.6,Tonnes,NR,Yellow,2805,3415,3325,Rs/Quintal
Badod,56.7,Tonnes,NR,Yellow,2955,3345,3150,Rs/Quintal
Bamora,9.9,Tonnes,NR,Yellow,2750,3260,3180,Rs/Quintal
Banapura,75.7,Tonnes,NR,Yellow,2601,3249,3229,Rs/Quintal
Banda,20.6,Tonnes,NR,Soyabeen,3025,3200,3160,Rs/Quintal
Barad,10.9,Tonnes,NR,Yellow,3120,3246,3165,Rs/Quintal
Begamganj,47,Tonnes,NR,Other,2700,3220,3150,Rs/Quintal
Berachha,13.2,Tonnes,NR,Other,2980,3206,3150,Rs/Quintal
Berasia,115.6,Tonnes,NR,Soyabeen,2925,3255,3150,Rs/Quintal
,,,NR,Yellow,2925,3255,3150,Rs/Quintal
Betul,88.9,Tonnes,NR,Yellow,3000,3281,3250,Rs/Quintal
Bhikangaon,12.3,Tonnes,NR,Other,3100,3300,3300,Rs/Quintal
Bhopal,60.8,Tonnes,NR,Yellow,2835,3345,3276,Rs/Quintal
Biaora,57,Tonnes,NR,Yellow,3085,3290,3140,Rs/Quintal
Bina,53.4,Tonnes,NR,Yellow,2900,3235,3160,Rs/Quintal
Binaganj,48.42,Tonnes,NR,Other,3060,3280,3150,Rs/Quintal
Burhanpur,21.1,Tonnes,NR,Yellow,2201,3509,3200,Rs/Quintal
Dabra,2,Tonnes,NR,Yellow,3000,3000,3000,Rs/Quintal
Daloda,202.4,Tonnes,NR,Soyabeen,3080,3430,3350,Rs/Quintal
Damoh,25,Tonnes,NR,Yellow,3070,3270,3190,Rs/Quintal
Deori,58,Tonnes,NR,Soyabeen,3050,3399,3399,Rs/Quintal
Dewas,882.5,Tonnes,NR,Other,2800,3375,3200,Rs/Quintal
Dhamnod,16.4,Tonnes,NR,Yellow,3000,3355,3120,Rs/Quintal
Dhar,699.5,Tonnes,NR,Yellow,2700,3462,3250,Rs/Quintal
Gairatganj,14.1,Tonnes,NR,Yellow,3050,3120,3075,Rs/Quintal
Gandhwani,10.2,Tonnes,NR,Yellow,3331,3345,3340,Rs/Quintal
Ganjbasoda,210.1,Tonnes,NR,Yellow,1803,3327,3214,Rs/Quintal
Garhakota,19.8,Tonnes,NR,Yellow,3200,3277,3237,Rs/Quintal
Gautampura,363,Tonnes,NR,Other,2800,3310,3230,Rs/Quintal
Gorakhpur,123.2,Tonnes,NR,Local,3100,3100,3100,Rs/Quintal
Gotegaon,33.7,Tonnes,NR,Yellow,3050,3105,3102,Rs/Quintal
Guna,111.4,Tonnes,NR,Other,3055,3305,3250,Rs/Quintal
Haatpipliya,90.53,Tonnes,NR,Yellow,3060,3311,3186,Rs/Quintal
Harda,540.4,Tonnes,NR,Yellow,2401,3250,3150,Rs/Quintal
Harsood,74.4,Tonnes,NR,Yellow,3200,3325,3310,Rs/Quintal
Indore,477.3,Tonnes,NR,Yellow,2500,3350,3250,Rs/Quintal
Jaora,621.7,Tonnes,NR,Other,3200,3400,3250,Rs/Quintal
Javad,9.1,Tonnes,NR,Other,3213,3425,3223,Rs/Quintal
Jawar,20.6,Tonnes,NR,Soyabeen,2600,3387,3338,Rs/Quintal
Jeerapur,83.2,Tonnes,NR,Yellow,2900,3305,3150,Rs/Quintal
Jhabua,1.5,Tonnes,NR,Yellow,3326,3326,3326,Rs/Quintal
Jobat,1.1,Tonnes,NR,Other,3000,3175,3100,Rs/Quintal
Kailaras,0.5,Tonnes,NR,Yellow,3100,3100,3100,Rs/Quintal
Kalapipal,208.31,Tonnes,NR,Yellow,3000,3310,3150,Rs/Quintal
Kannod,22.5,Tonnes,NR,Soyabeen,3100,3300,3200,Rs/Quintal
Kareli,0.9,Tonnes,NR,Yellow,2400,3200,2800,Rs/Quintal
Karhi,6.53,Tonnes,NR,Other,3275,3275,3275,Rs/Quintal
Kasrawad,9.2,Tonnes,NR,Soyabeen,3230,3255,3240,Rs/Quintal
Khachrod,167.9,Tonnes,NR,Yellow,3171,3512,3388,Rs/Quintal
Khandwa,397.1,Tonnes,NR,Yellow,2997,3350,3275,Rs/Quintal
Khargone,100,Tonnes,NR,Other,3150,3392,3256,Rs/Quintal
Khategaon,1.74,Tonnes,NR,Soyabeen,2800,3300,3000,Rs/Quintal
Khatora,12.1,Tonnes,NR,Other,3080,3160,3100,Rs/Quintal
Khilchipur,42.8,Tonnes,NR,Soyabeen,3155,3275,3170,Rs/Quintal
Khirakiya,179.9,Tonnes,NR,Yellow,2900,3302,3256,Rs/Quintal
Kolaras,23.1,Tonnes,NR,Other,3042,3263,3178,Rs/Quintal
Kukshi,50.34,Tonnes,NR,Yellow,3105,3350,3200,Rs/Quintal
Kumbhraj,7,Tonnes,NR,Other,2830,3195,3095,Rs/Quintal
Kurwai,1.5,Tonnes,NR,Yellow,3050,3150,3100,Rs/Quintal
Lateri,27.8,Tonnes,NR,Yellow,3075,3205,3140,Rs/Quintal
Mahidpur,332.2,Tonnes,NR,Yellow,3093,3412,3252,Rs/Quintal
Maksi,38.9,Tonnes,NR,Other,3000,3270,3150,Rs/Quintal
Maksudangarh,30.1,Tonnes,NR,Other,1600,3435,3150,Rs/Quintal
Manasa,2396,Tonnes,NR,Other,3071,3426,3248,Rs/Quintal
Manawar,52.6,Tonnes,NR,Other,2986,3301,3281,Rs/Quintal
Mandsaur,400,Tonnes,NR,Other,3100,3385,3220,Rs/Quintal
Momanbadodiya,43.7,Tonnes,NR,Yellow,2450,3273,3175,Rs/Quintal
Multai,139.7,Tonnes,NR,Yellow,2930,3210,3070,Rs/Quintal
Mungawali,12.3,Tonnes,NR,Yellow,3100,3235,3185,Rs/Quintal
Nagda,129.9,Tonnes,NR,Yellow,3000,3388,3300,Rs/Quintal
Nalkehda,89.9,Tonnes,NR,Other,3270,3333,3301,Rs/Quintal
Nasrullaganj,211.7,Tonnes,NR,Yellow,3000,3266,3254,Rs/Quintal
Neemuch,430.5,Tonnes,NR,Yellow,2550,3500,3340,Rs/Quintal
Pachaur,160.78,Tonnes,NR,Yellow,2700,3385,3250,Rs/Quintal
Pandhana,5.8,Tonnes,NR,Other,3100,3210,3210,Rs/Quintal
Pandhurna,14,Tonnes,NR,Yellow,3150,3190,3180,Rs/Quintal
Petlawad,116.92,Tonnes,NR,Yellow,2950,3330,3215,Rs/Quintal
Piplya,122.4,Tonnes,NR,Soyabeen,3053,3416,3350,Rs/Quintal
Pohari,2.9,Tonnes,NR,Yellow,3151,3190,3190,Rs/Quintal
Raghogarh,4.3,Tonnes,NR,Soyabeen,3231,3248,3240,Rs/Quintal
Rahatgarh,12.7,Tonnes,NR,Yellow,3170,3270,3220,Rs/Quintal
Raisen,2,Tonnes,NR,Other,2900,2900,2900,Rs/Quintal
Rajgarh,272.3,Tonnes,NR,Yellow,2935,3500,3260,Rs/Quintal
Ratlam,450.1,Tonnes,NR,Yellow,3050,3415,3280,Rs/Quintal
Rehli,55,Tonnes,NR,Yellow,3100,3300,3200,Rs/Quintal
Sagar,144.8,Tonnes,NR,Yellow,2800,3310,3250,Rs/Quintal
Sailana,203.1,Tonnes,NR,Other,3101,3531,3300,Rs/Quintal
Sanawad,3.9,Tonnes,NR,Soyabeen,3100,3222,3200,Rs/Quintal
Sanwer,198.3,Tonnes,NR,Yellow,2950,3372,3230,Rs/Quintal
Sarangpur,111.6,Tonnes,NR,Yellow,2899,3282,3100,Rs/Quintal
Segaon,88,Tonnes,NR,Other,3150,3250,3200,Rs/Quintal
Sendhwa,30.1,Tonnes,NR,Yellow,3232,3350,3291,Rs/Quintal
Shadora,4.9,Tonnes,NR,Other,3207,3250,3249,Rs/Quintal
Shamgarh,697.18,Tonnes,NR,Soyabeen,2920,3351,3100,Rs/Quintal
Shamshabad,87.4,Tonnes,NR,Yellow,1201,3289,3201,Rs/Quintal
Shujalpur,209.06,Tonnes,NR,Other,3000,3324,3220,Rs/Quintal
Shyampur,72.7,Tonnes,NR,Yellow,3070,3265,3210,Rs/Quintal
Siroli,28.9,Tonnes,NR,Soyabeen,3080,3256,3140,Rs/Quintal
Sironj,91.6,Tonnes,NR,Other,2900,3458,3179,Rs/Quintal
Sitmau,85,Tonnes,NR,Other,3000,3320,3250,Rs/Quintal
Soyatkalan,9,Tonnes,NR,Other,3100,3175,3155,Rs/Quintal
Susner,17.8,Tonnes,NR,Yellow,3150,3230,3200,Rs/Quintal
Suvasra,30.43,Tonnes,NR,Other,3000,3240,3120,Rs/Quintal
Taal,84.76,Tonnes,NR,Soyabeen,3150,3388,3328,Rs/Quintal
Tarana,476,Tonnes,NR,Yellow,2400,3380,3270,Rs/Quintal
Thandla,73,Tonnes,NR,Yellow,3125,3325,3300,Rs/Quintal
Timarni,172.4,Tonnes,NR,Soyabeen,2300,3318,3225,Rs/Quintal
Ujjain,783.8,Tonnes,NR,Yellow,2140,3522,3320,Rs/Quintal
Unhel,1437,Tonnes,NR,Soyabeen,275.9,340.1,319.4,Rs/Quintal
Vidisha,127,Tonnes,NR,Yellow,2280,3270,3120,Rs/Quintal
Maharashtra,,,,,,,,
Akola,181,Tonnes,NR,Yellow,3050,3340,3195,Rs/Quintal
Akot,95,Tonnes,NR,Yellow,3180,3325,3300,Rs/Quintal
Amalner,NR,Tonnes,NR,Other,3200,3200,3200,Rs/Quintal
Arvi,16,Tonnes,NR,Yellow,2900,3325,3200,Rs/Quintal
Ashti(Karanja),18,Tonnes,NR,Yellow,3000,3300,3150,Rs/Quintal
Aurad Shahajani,36,Tonnes,NR,Yellow,3305,3334,3319,Rs/Quintal
Babhulgaon,50,Tonnes,NR,Yellow,3130,3394,3265,Rs/Quintal
Barshi,13,Tonnes,NR,Other,3300,3325,3311,Rs/Quintal
Bhandara,1,Tonnes,NR,Yellow,3150,3150,3150,Rs/Quintal
Bhokar,1,Tonnes,NR,Yellow,3282,3282,3282,Rs/Quintal
Bhokardan(Pimpalgaon Renu),2,Tonnes,NR,Yellow,3150,3310,3250,Rs/Quintal
Buldhana,40,Tonnes,NR,Yellow,2900,3275,3250,Rs/Quintal
Chakur,7,Tonnes,NR,Yellow,3305,3342,3320,Rs/Quintal
Chalisgaon,1,Tonnes,NR,Other,3000,3187,3100,Rs/Quintal
Chandrapur,2,Tonnes,NR,Other,3315,3322,3320,Rs/Quintal
Chandur Bazar,11,Tonnes,NR,Yellow,3000,3330,3215,Rs/Quintal
Chandur Railway,20,Tonnes,NR,Yellow,3225,3300,3265,Rs/Quintal
Chikali,106,Tonnes,NR,Yellow,3047,3333,3190,Rs/Quintal
Daryapur,40,Tonnes,NR,Yellow,3135,3285,3180,Rs/Quintal
Deoulgaon Raja,1,Tonnes,NR,Yellow,3000,3101,3000,Rs/Quintal
Dhamngaon-Railway,85,Tonnes,NR,Yellow,3100,3340,3250,Rs/Quintal
Dharangaon,3,Tonnes,NR,Yellow,3000,3325,3250,Rs/Quintal
Dhule,NR,Tonnes,NR,Other,3140,3270,3270,Rs/Quintal
Digras,37,Tonnes,NR,Yellow,3250,3325,3295,Rs/Quintal
Gevrai,2,Tonnes,NR,Yellow,3100,3151,3100,Rs/Quintal
Ghatanji,5,Tonnes,NR,Yellow,3245,3305,3300,Rs/Quintal
Himalyatnagar,16,Tonnes,NR,Yellow,3210,3230,3220,Rs/Quintal
Hinganghat,223,Tonnes,NR,Yellow,2901,3361,3100,Rs/Quintal
Hingoli,81,Tonnes,NR,Other,3221,3356,3288,Rs/Quintal
Hingoli(Kanegoan Naka),31,Tonnes,NR,Yellow,3200,3330,3265,Rs/Quintal
Jalana,72,Tonnes,NR,Yellow,3200,3325,3300,Rs/Quintal
Jamkhed,2,Tonnes,NR,Yellow,3000,3200,3100,Rs/Quintal
Jawala-Bajar,10,Tonnes,NR,Other,3100,3300,3200,Rs/Quintal
Jintur,30,Tonnes,NR,Yellow,3000,3326,3240,Rs/Quintal
Jintur(Bori),21,Tonnes,NR,Yellow,3200,3301,3275,Rs/Quintal
Kaij,14,Tonnes,NR,Yellow,3321,3350,3339,Rs/Quintal
Kalamb,5,Tonnes,NR,Yellow,3090,3300,3140,Rs/Quintal
Kalamb(Osmanabad),53,Tonnes,NR,Yellow,3240,3400,3341,Rs/Quintal
Kalamnuri,9,Tonnes,NR,Yellow,3200,3300,3200,Rs/Quintal
Kalvan,2,Tonnes,NR,Other,3151,3181,3151,Rs/Quintal
Karanja,450,Tonnes,NR,Other,3100,3370,3250,Rs/Quintal
Katol,21,Tonnes,NR,Yellow,3051,3291,3150,Rs/Quintal
Khamgaon,329,Tonnes,NR,Yellow,3185,3400,3292,Rs/Quintal
Kille Dharur,2,Tonnes,NR,Yellow,3000,3212,3201,Rs/Quintal
Kopargaon,10,Tonnes,NR,Other,2901,3309,3295,Rs/Quintal
Lasalgaon(Niphad),19,Tonnes,NR,Other,3001,3397,3355,Rs/Quintal
Latur(Murud),4,Tonnes,NR,Yellow,3000,3370,3300,Rs/Quintal
Lonar,100,Tonnes,NR,Yellow,3200,3380,3290,Rs/Quintal
Majalgaon,7,Tonnes,NR,Other,3080,3280,3251,Rs/Quintal
Malegaon,NR,Tonnes,NR,Yellow,2560,2971,2971,Rs/Quintal
Malkapur,47,Tonnes,NR,Yellow,2855,3360,3240,Rs/Quintal
Mangrulpeer,266,Tonnes,NR,Yellow,3150,3400,3400,Rs/Quintal
Manora,35,Tonnes,NR,Other,3100,3360,3230,Rs/Quintal
Mehekar,100,Tonnes,NR,Other,3150,3405,3250,Rs/Quintal
Mukhed,1,Tonnes,NR,Yellow,3350,3350,3350,Rs/Quintal
Murim,8,Tonnes,NR,Yellow,3288,3300,3294,Rs/Quintal
Murtizapur,70,Tonnes,NR,Yellow,3080,3300,3150,Rs/Quintal
Nanded,64,Tonnes,NR,Other,3126,3300,3290,Rs/Quintal
Nandurbar,3,Tonnes,NR,Other,3150,3293,3225,Rs/Quintal
Nanggaon,45,Tonnes,NR,Yellow,3050,3340,3195,Rs/Quintal
Ner Parasopant,41,Tonnes,NR,Yellow,3150,3200,3175,Rs/Quintal
Pachora,9,Tonnes,NR,Other,3190,3329,3221,Rs/Quintal
Paithan,2,Tonnes,NR,Yellow,3101,3101,3101,Rs/Quintal
Parali Vaijyanath,62,Tonnes,NR,Other,3300,3375,3355,Rs/Quintal
Partur,3,Tonnes,NR,Yellow,3275,3300,3290,Rs/Quintal
Rahata,1,Tonnes,NR,Other,3300,3300,3300,Rs/Quintal
Rahuri(Vambori),1,Tonnes,NR,Other,3275,3280,3277,Rs/Quintal
Rajura,12,Tonnes,NR,Yellow,3310,3335,3322,Rs/Quintal
Savner,1,Tonnes,NR,Yellow,3000,3217,3100,Rs/Quintal
Sengoan,40,Tonnes,NR,Yellow,3200,3300,3275,Rs/Quintal
Shahada,1,Tonnes,NR,Other,3311,3311,3311,Rs/Quintal
Shegaon,5,Tonnes,NR,Yellow,3000,3200,3125,Rs/Quintal
Shrirampur(Belapur),NR,Tonnes,NR,Other,3250,3250,3250,Rs/Quintal
Sindi,27,Tonnes,NR,Yellow,3065,3345,3205,Rs/Quintal
Taloda,1,Tonnes,NR,Yellow,3200,3340,3300,Rs/Quintal
Telhara,15,Tonnes,NR,Yellow,3150,3230,3190,Rs/Quintal
Udgir,330,Tonnes,NR,Other,3360,3373,3366,Rs/Quintal
Umared,76,Tonnes,NR,Yellow,2800,3330,3300,Rs/Quintal
Umarga,4,Tonnes,NR,Yellow,3282,3291,3290,Rs/Quintal
Umarked(Danki),17,Tonnes,NR,Yellow,3150,3250,3200,Rs/Quintal
Umarkhed,7,Tonnes,NR,Yellow,3150,3250,3200,Rs/Quintal
Vani,9,Tonnes,NR,Yellow,3310,3325,3315,Rs/Quintal
Wardha,10,Tonnes,NR,Yellow,3100,3255,3200,Rs/Quintal
Washim,210,Tonnes,NR,Yellow,3250,3350,3300,Rs/Quintal
Washim(Ansing),30,Tonnes,NR,Yellow,3200,3375,3250,Rs/Quintal
Yeotmal,105,Tonnes,NR,Yellow,3045,3390,3225,Rs/Quintal
Rajasthan,,,,,,,,
Aklera,2.5,Tonnes,NR,Other,3613,3632,3622,Rs/Quintal
Atru,66.3,Tonnes,NR,Other,3001,3340,3170,Rs/Quintal
Atru(Kawai Salpura),45.8,Tonnes,NR,Other,3216,3356,3286,Rs/Quintal
Badrisadri,12.1,Tonnes,NR,Other,2100,3336,2716,Rs/Quintal
Baran,68,Tonnes,NR,Other,3150,3286,3225,Rs/Quintal
Bhawani Mandi,115,Tonnes,NR,Other,3000,3365,3182,Rs/Quintal
Bhawani Mandi(Choumehla),100,Tonnes,NR,Other,3100,3340,3220,Rs/Quintal
Bhawani Mandi(Raipur),37.7,Tonnes,NR,Other,3242,3369,3305,Rs/Quintal
Bundi,10,Tonnes,NR,Other,3152,3315,3234,Rs/Quintal
DEI(Bundi),1.6,Tonnes,NR,Other,3281,3281,3281,Rs/Quintal
Itawa,6.7,Tonnes,NR,Other,2900,3262,3081,Rs/Quintal
Keshoraipatan,4.8,Tonnes,NR,Other,3000,3320,3160,Rs/Quintal
Khanpur,69.3,Tonnes,NR,Other,2799,3349,3349,Rs/Quintal
Kota,589,Tonnes,NR,Other,3025,3320,3200,Rs/Quintal
Nimbahera,80,Tonnes,NR,Other,3080,3370,3200,Rs/Quintal
Pratapgarh,114,Tonnes,NR,Other,3100,3477,3290,Rs/Quintal
Ramaganj Mandi,105.1,Tonnes,NR,Other,2920,3352,3216,Rs/Quintal
Uttar Pradesh,,,,,,,,
Kanpur(Grain),15,Tonnes,NR,Soyabeen,4200,4450,4300,Rs/Quintal
Lalitpur,10,Tonnes,NR,Yellow,3000,3400,3330,Rs/Quintal
Sunflower,,,,,,,,
Karnataka,,,,,,,,
Bagalakot,1,Tonnes,NR,Sunflower,3701,3888,3879,Rs/Quintal
Bellary,0.9,Tonnes,NR,Sunflower,3461,3780,3681,Rs/Quintal
Gadag,9,Tonnes,NR,Sunflower,3410,3844,3777,Rs/Quintal
Gulbarga,15,Tonnes,NR,Sunflower,3202,3552,3475,Rs/Quintal
Kottur,60,Tonnes,NR,Hybrid,3390,4950,3933,Rs/Quintal
Kustagi,NR,Tonnes,NR,Hybrid,3800,3800,3800,Rs/Quintal
Laxmeshwar,2,Tonnes,NR,Sunflower,3600,3839,3748,Rs/Quintal
Mundaragi,18,Tonnes,NR,Sunflower,3439,3850,3761,Rs/Quintal
Rona,1,Tonnes,NR,Sunflower,3869,3941,3921,Rs/Quintal
Maharashtra,,,,,,,,
Barshi,NR,Tonnes,NR,Other,3300,3300,3300,Rs/Quintal
Suva (Dill Seed),,,,,,,,
Gujarat,,,,,,,,
Thara,2.4,Tonnes,NR,Other,5600,5650,5625,Rs/Quintal
Unjha,2.52,Tonnes,NR,Suva (Dill Seed),5555,5875,5625,Rs/Quintal
Taramira,,,,,,,,
Madhya Pradesh,,,,,,,,
Mandsaur,0.2,Tonnes,NR,Other,3650,3881,3750,Rs/Quintal
Neemuch,0.6,Tonnes,NR,Taramira,3535,3535,3535,Rs/Quintal
Rajasthan,,,,,,,,
Bagru,0.5,Tonnes,NR,Other,4000,4100,4050,Rs/Quintal
Jodhpur (Grain)(Mandor),0.2,Tonnes,NR,Other,4200,4800,4500,Rs/Quintal
Sri Madhopur,0.2,Tonnes,NR,Other,4150,4150,4150,Rs/Quintal
"Live Stock,Poultry,Fisheries",,,,,,,,
Cock,,,,,,,,
Tripura,,,,,,,,
Melaghar,180,Nos,NR,Local,350,450,400,Rs/Number
Cow,,,,,,,,
Tripura,,,,,,,,
Kulai,67,Nos,NR,Cow,15000,20000,17000,Rs/Number
Duck,,,,,,,,
Tripura,,,,,,,,
Bachaibari,40,Nos,NR,Local,230,400,300,Rs/Number
Egg,,,,,,,,
Odisha,,,,,,,,
Digapahandi,8000,Nos,NR,Egg,4.8,5.5,5.2,Rs/Number
Karanjia,0.19,Nos,NR,Other,1050,1070,1060,Rs/Number
Fish,,,,,,,,
Odisha,,,,,,,,
Baripada,2.5,Tonnes,NR,Fish,15000,20000,16000,Rs/Quintal
Betnoti,0.02,Tonnes,NR,Other,10000,16000,14000,Rs/Quintal
Karanjia,0.07,Tonnes,NR,Other,17000,19000,18000,Rs/Quintal
Kendupatna,10,Tonnes,NR,Other,1650,1700,1650,Rs/Quintal
Kendupatna(Niali),10,Tonnes,NR,Other,1700,1750,1700,Rs/Quintal
Saraskana,0.3,Tonnes,NR,Fish,14000,18000,15000,Rs/Quintal
Udala,0.6,Tonnes,NR,Fish,15000,16500,16000,Rs/Quintal
Tripura,,,,,,,,
Bishalgarh,0.8,Tonnes,NR,Katla(Big),25000,28000,26000,Rs/Quintal
,,,NR,Rahu(Andhra),14000,18000,16000,Rs/Quintal
,,,NR,Rahu(Local),20000,28000,24000,Rs/Quintal
Melaghar,0.8,Tonnes,NR,Bata Putti,17000,18500,18000,Rs/Quintal
,,,NR,Katla(Big),28000,29000,28500,Rs/Quintal
,,,NR,Rahu(Andhra),14000,15500,15000,Rs/Quintal
,,,NR,Rahu(Local),27000,28000,27500,Rs/Quintal
Uttar Pradesh,,,,,,,,
Ruperdeeha,2,Tonnes,NR,Fish,NR,3200,3000,Rs/Quintal
Uttrakhand,,,,,,,,
Kicchha,5,Tonnes,NR,Pangass,3000,3800,3700,Rs/Quintal
West Bengal,,,,,,,,
Jhargram,2.6,Tonnes,NR,Rahu(Andhra),15500,16500,16000,Rs/Quintal
Goat,,,,,,,,
Karnataka,,,,,,,,
Sira,76,Nos,NR,Goat,300,7000,6300,Rs/Number
Maharashtra,,,,,,,,
Malegaon(Vashim),1,Nos,NR,Goat,2500,8000,3750,Rs/Number
Palus,4,Nos,NR,Goat,3600,9000,5500,Rs/Number
Odisha,,,,,,,,
Digapahandi,115,Nos,NR,Goat,8500,10000,9500,Rs/Number
Tripura,,,,,,,,
Bachaibari,25,Nos,NR,Goat,1450,3500,2300,Rs/Number
Kulai,35,Nos,NR,Goat,2500,3400,3300,Rs/Number
Hen,,,,,,,,
Maharashtra,,,,,,,,
Palus,54,Nos,NR,Other,145,500,275,Rs/Number
Odisha,,,,,,,,
Dhenkanal,650,Nos,NR,Boiler/Firm(White),11000,12000,12000,Rs/Number
Kendupatna,6000,Nos,NR,Other,160,162,160,Rs/Number
Kendupatna(Niali),6000,Nos,NR,Other,158,160,158,Rs/Number
Tripura,,,,,,,,
Bachaibari,150,Nos,NR,Local,200,400,250,Rs/Number
Ox,,,,,,,,
Maharashtra,,,,,,,,
Malegaon(Vashim),1,Nos,NR,Ox,15000,40000,20000,Rs/Number
She Buffalo,,,,,,,,
Maharashtra,,,,,,,,
,,,NR,She Baffelo,20000,60000,30000,Rs/Number
Sheep,,,,,,,,
Karnataka,,,,,,,,
Sira,76,Nos,NR,Sheep Medium,2500,6500,5800,Rs/Number
