Commodity-wise- Market-wise Daily-Report-on -01-01-2019,,,,,,,,
,,,,,,,,
Market Center,Arrivals(in tonnes),Unit of Arrivals,Origin,Variety,Minimum Prices(in Rs/quintals),Maximum Prices(in Rs/quintals),Modal Prices(in Rs/quintals),Unit of Price
Other,,,,,,,,
Bunch Beans,,,,,,,,
Karnataka,,,,,,,,
"Binny Mill (F&V), Bangalore",4,Nos,NR,Bunch Beans,1600,2200,1800,Rs/Number
Hospet,2,Nos,NR,Bunch Beans,1200,1600,1400,Rs/Number
Dhaincha,,,,,,,,
Rajasthan,,,,,,,,
Alwar,0.4,Tonnes,NR,Other,3500,3600,3550,Rs/Quintal
Bharatpur,3.9,Tonnes,NR,Other,3500,3560,3530,Rs/Quintal
Hindoun,0.7,Tonnes,NR,Other,3521,3521,3521,Rs/Quintal
Kherli,9.8,Tonnes,NR,Other,3500,3740,3660,Rs/Quintal
Mahua Mandabar(Mahua),3.1,Tonnes,NR,Other,3530,3596,3563,Rs/Quintal
Nadwai,2.6,Tonnes,NR,Other,3550,3600,3590,Rs/Quintal
Dry Fodder,,,,,,,,
Haryana,,,,,,,,
Ambala Cantt.,3.3,Tonnes,NR,Dry Fodder,500,520,520,Rs/Quintal
Green Fodder,,,,,,,,
Haryana,,,,,,,,
,13.9,,NR,Green Fodder,180,250,225,Rs/Quintal
Punjab,,,,,,,,
Hoshiarpur(Chara Mandi),19,Tonnes,NR,Other,230,250,240,Rs/Quintal
Gur(Jaggery),,,,,,,,
Assam,,,,,,,,
Goalpara,10,Tonnes,NR,Yellow,2800,3000,2950,Rs/Quintal
Nalbari,15.5,Tonnes,NR,Red,3300,3500,3400,Rs/Quintal
Gujarat,,,,,,,,
Vadodara,34.17,Tonnes,NR,Other,3500,4500,4500,Rs/Quintal
Jharkhand,,,,,,,,
Khunti,NR,Tonnes,NR,Other,3450,3850,3650,Rs/Quintal
Karnataka,,,,,,,,
Athani,5,Tonnes,NR,Nizamabad,2800,3200,3200,Rs/Quintal
Bangalore,44,Tonnes,NR,Mudde,4100,4200,4150,Rs/Quintal
Bangarpet,10,Tonnes,NR,Unde,3000,3800,3200,Rs/Quintal
Bhadravathi,48,Tonnes,NR,Unde,2300,3250,2500,Rs/Quintal
Bijapur,5,Tonnes,NR,Achhu,2590,2590,2590,Rs/Quintal
Chamaraj Nagar,1,Tonnes,NR,Achhu,3250,3250,3250,Rs/Quintal
Gokak,2,Tonnes,NR,Nizamabad,2564,2564,2564,Rs/Quintal
Gulbarga,11,Tonnes,NR,Other,2850,3420,3220,Rs/Quintal
Kolar,1,Tonnes,NR,Other,2500,2700,2600,Rs/Quintal
Mandya,45,Tonnes,NR,Achhu,2750,3000,2850,Rs/Quintal
,,,NR,Kurikatu,2500,2800,2650,Rs/Quintal
,,,NR,Other,2600,2920,2750,Rs/Quintal
,,,NR,Yellow,2750,2930,2850,Rs/Quintal
Mhalingapur,35,Tonnes,NR,Nizamabad,2300,3255,3011,Rs/Quintal
Mysore (Bandipalya),7,Tonnes,NR,Other,4000,4500,4250,Rs/Quintal
Pandavapura,3,Tonnes,NR,Kurikatu,2850,2850,2850,Rs/Quintal
Shimoga,NR,Tonnes,NR,Achhu,3100,3300,3200,Rs/Quintal
Madhya Pradesh,,,,,,,,
Mandla,4.18,Tonnes,NR,Achhu,2100,2200,2200,Rs/Quintal
Sevda,50,Tonnes,NR,Other,1800,2000,1900,Rs/Quintal
Maharashtra,,,,,,,,
Jalana,43,Tonnes,NR,Red,2075,2293,2130,Rs/Quintal
Jalgaon,61,Tonnes,NR,Other,2311,3151,2775,Rs/Quintal
Karad,62,Tonnes,NR,Other,2500,4200,3000,Rs/Quintal
Mumbai,68,Tonnes,NR,Other,2800,3900,3800,Rs/Quintal
Nira,5,Tonnes,NR,Other,3300,3400,3350,Rs/Quintal
Sangli,486,Tonnes,NR,Other,2800,3680,3240,Rs/Quintal
Solapur,6,Tonnes,NR,Yellow,2400,2890,2600,Rs/Quintal
Tumsar,113,Tonnes,NR,Other,2800,3000,2900,Rs/Quintal
Odisha,,,,,,,,
Sarankul,5,Tonnes,NR,Other,3400,3600,3500,Rs/Quintal
Rajasthan,,,,,,,,
Jaipur (Grain),109.7,Tonnes,NR,Other,3200,3400,3300,Rs/Quintal
Jaipur(Grain)(Chandpole),5.32,Tonnes,NR,Other,3200,3400,3300,Rs/Quintal
Tripura,,,,,,,,
Pabiacherra,0.2,Tonnes,NR,Yellow,5050,5250,5125,Rs/Quintal
Uttar Pradesh,,,,,,,,
Achnera,0.8,Tonnes,NR,Pathari,2700,2740,2720,Rs/Quintal
Agra,82,Tonnes,NR,Red,2850,2900,2870,Rs/Quintal
Ajuha,2.5,Tonnes,NR,Yellow,2850,2950,2900,Rs/Quintal
Aligarh,50,Tonnes,NR,Red,2550,2650,2600,Rs/Quintal
Allahabad,6,Tonnes,NR,Red,2700,2900,2800,Rs/Quintal
Amroha,5,Tonnes,NR,Pathari,2200,2400,2300,Rs/Quintal
Anandnagar,0.2,Tonnes,NR,Red,2600,2700,2650,Rs/Quintal
Anoop Shahar,40,Tonnes,NR,Other,2180,2200,2190,Rs/Quintal
Azamgarh,17.5,Tonnes,NR,Red,3000,3100,3050,Rs/Quintal
Baberu,1.5,Tonnes,NR,Other,3030,3220,3125,Rs/Quintal
Badayoun,3,Tonnes,NR,Red,2400,2600,2500,Rs/Quintal
Badda,2.2,Tonnes,NR,Achhu,2400,2500,2450,Rs/Quintal
Bahraich,5.5,Tonnes,NR,Red,2850,3080,2910,Rs/Quintal
Ballia,10,Tonnes,NR,Red,3200,3300,3250,Rs/Quintal
Balrampur,2,Tonnes,NR,Red,3150,3225,3200,Rs/Quintal
Bangarmau,1.4,Tonnes,NR,Pathari,2400,2500,2450,Rs/Quintal
Barabanki,35,Tonnes,NR,Yellow,2790,2880,2840,Rs/Quintal
Baraut,9,Tonnes,NR,Yellow,2300,2500,2400,Rs/Quintal
Bareilly,9,Tonnes,NR,Red,2550,2625,2600,Rs/Quintal
Barhaj,120,Tonnes,NR,Red,3130,3150,3140,Rs/Quintal
Basti,2.4,Tonnes,NR,Red,3000,3080,3040,Rs/Quintal
Bharthna,3,Tonnes,NR,Red,2650,2850,2750,Rs/Quintal
Bijnaur,19,Tonnes,NR,Red,2380,2500,2450,Rs/Quintal
Bilsi,0.5,Tonnes,NR,Red,2200,2400,2300,Rs/Quintal
Buland Shahr,22,Tonnes,NR,Pathari,2200,2600,2450,Rs/Quintal
Chandausi,4.5,Tonnes,NR,Pathari,2600,2700,2650,Rs/Quintal
Chandoli,3.5,Tonnes,NR,Red,3450,3550,3500,Rs/Quintal
Charra,1.5,Tonnes,NR,Yellow,2600,2700,2650,Rs/Quintal
Chhibramau(Kannuj),1.2,Tonnes,NR,Red,3000,3090,3040,Rs/Quintal
Chitwadagaon,5,Tonnes,NR,Other,4000,4200,4100,Rs/Quintal
Chorichora,0.6,Tonnes,NR,Red,3100,3180,3135,Rs/Quintal
Choubepur,1.8,Tonnes,NR,Yellow,2970,3070,3020,Rs/Quintal
Dadri,2,Tonnes,NR,Pathari,2750,2860,2800,Rs/Quintal
Devariya,3.5,Tonnes,NR,Red,2735,2760,2750,Rs/Quintal
Etawah,7,Tonnes,NR,Red,2650,2900,2780,Rs/Quintal
Faizabad,4,Tonnes,NR,Yellow,2980,3050,3000,Rs/Quintal
Farukhabad,5,Tonnes,NR,Red,2750,2820,2800,Rs/Quintal
Fatehabad,17,Tonnes,NR,Pathari,3000,3100,3050,Rs/Quintal
Fatehpur,2.2,Tonnes,NR,Red,2900,3100,3040,Rs/Quintal
Fatehpur Sikri,0.7,Tonnes,NR,Pathari,2730,2770,2755,Rs/Quintal
Gangoh,3.2,Tonnes,NR,Disara,2260,2285,2275,Rs/Quintal
Gazipur,25,Tonnes,NR,Yellow,3100,3150,3125,Rs/Quintal
Golagokarnath,510,Tonnes,NR,Yellow,2400,2600,2460,Rs/Quintal
Gonda,13,Tonnes,NR,Pathari,3200,3240,3220,Rs/Quintal
Gopiganj,25,Tonnes,NR,Red,2800,2800,2800,Rs/Quintal
Gurusarai,1.2,Tonnes,NR,Other,3150,3250,3200,Rs/Quintal
Haldaur,10,Tonnes,NR,Black,2340,2440,2390,Rs/Quintal
Hapur,450,Tonnes,NR,Red,2200,2350,2260,Rs/Quintal
Hardoi,10,Tonnes,NR,Khandsari,2760,2790,2780,Rs/Quintal
Hargaon (Laharpur),47,Tonnes,NR,Other,1900,2000,1950,Rs/Quintal
Jagnair,0.9,Tonnes,NR,Pathari,2700,2740,2720,Rs/Quintal
Jahangirabad,1.2,Tonnes,NR,Yellow,2225,2275,2250,Rs/Quintal
Jaunpur,4.5,Tonnes,NR,Red,3400,3450,3430,Rs/Quintal
Jayas,1.8,Tonnes,NR,Yellow,2800,2900,2850,Rs/Quintal
Kanpur(Grain),90,Tonnes,NR,Red,2700,2800,2750,Rs/Quintal
Karvi,5,Tonnes,NR,Red,3100,3165,3135,Rs/Quintal
Kasganj,2.8,Tonnes,NR,Red,2600,2720,2650,Rs/Quintal
Kayamganj,5,Tonnes,NR,Red,3130,3150,3140,Rs/Quintal
Khair,15,Tonnes,NR,Red,2650,2750,2700,Rs/Quintal
Khairagarh,8,Tonnes,NR,Pathari,2730,2750,2740,Rs/Quintal
Khatauli,83.5,Tonnes,NR,Other,2130,2230,2180,Rs/Quintal
Khurja,5,Tonnes,NR,Red,2360,2480,2400,Rs/Quintal
Kiratpur,35,Tonnes,NR,Red,2300,2400,2360,Rs/Quintal
Konch,3,Tonnes,NR,Red,2950,3150,3050,Rs/Quintal
Kopaganj,17,Tonnes,NR,Red,3000,3100,3060,Rs/Quintal
Lakhimpur,2200,Tonnes,NR,Pathari,2500,2600,2550,Rs/Quintal
Lalitpur,12,Tonnes,NR,Red,3000,3650,3335,Rs/Quintal
Lucknow,53,Tonnes,NR,Yellow,2600,2700,2675,Rs/Quintal
Madhoganj,7.5,Tonnes,NR,Yellow,2300,2400,2350,Rs/Quintal
Maharajganj,18,Tonnes,NR,Red,2850,2950,2900,Rs/Quintal
Maholi,57.4,Tonnes,NR,Red,2150,2210,2200,Rs/Quintal
Mainpuri,5,Tonnes,NR,Red,2650,2750,2700,Rs/Quintal
Mathura,30,Tonnes,NR,Yellow,2620,2820,2720,Rs/Quintal
Mau,17,Tonnes,NR,Red,3000,3100,3060,Rs/Quintal
Maudaha,1.2,Tonnes,NR,Red,3020,3250,3120,Rs/Quintal
Mauranipur,1,Tonnes,NR,Yellow,3250,3350,3300,Rs/Quintal
Meerut,180,Tonnes,NR,Disara,2250,2400,2300,Rs/Quintal
Mihipurwa,15,Tonnes,NR,Yellow,2100,2175,2150,Rs/Quintal
Mirzapur,4.5,Tonnes,NR,Red,3360,3420,3390,Rs/Quintal
Mugrabaadshahpur,22,Tonnes,NR,Mudde,3560,3650,3600,Rs/Quintal
Muradnagar,700,Tonnes,NR,Red,2250,2350,2310,Rs/Quintal
Muskara,1.5,Tonnes,NR,Red,3100,3200,3160,Rs/Quintal
Muzzafarnagar,245,Tonnes,NR,Yellow,2300,2350,2325,Rs/Quintal
Naanpara,3,Tonnes,NR,Khandsari,3050,3200,3100,Rs/Quintal
Naugarh,3.5,Tonnes,NR,Red,3080,3140,3115,Rs/Quintal
Nautnava,0.2,Tonnes,NR,Red,2600,2750,2700,Rs/Quintal
Paliakala,5,Tonnes,NR,Pathari,2400,2500,2450,Rs/Quintal
Panchpedwa,21,Tonnes,NR,Red,3200,3250,3225,Rs/Quintal
Partaval,3,Tonnes,NR,Red,2850,2900,2875,Rs/Quintal
Pilibhit,39.5,Tonnes,NR,Yellow,2610,2650,2630,Rs/Quintal
Pratapgarh,2.5,Tonnes,NR,Other,3415,3445,3435,Rs/Quintal
Pukhrayan,19,Tonnes,NR,Other,2790,2990,2890,Rs/Quintal
Puwaha,3,Tonnes,NR,Achhu,2400,2550,2500,Rs/Quintal
Raath,32.5,Tonnes,NR,Other,2600,2800,2700,Rs/Quintal
Rampur,4,Tonnes,NR,Red,2600,2700,2650,Rs/Quintal
Robertsganj,9,Tonnes,NR,Red,3340,3380,3355,Rs/Quintal
Safdarganj,5,Tonnes,NR,Yellow,2900,3000,2950,Rs/Quintal
Saharanpur,160,Tonnes,NR,Yellow,2250,2480,2350,Rs/Quintal
Sahiyapur,1.2,Tonnes,NR,Red,3060,3165,3115,Rs/Quintal
Samsabad,1,Tonnes,NR,Pathari,2100,2300,2200,Rs/Quintal
Sehjanwa,1.5,Tonnes,NR,Red,3480,3520,3500,Rs/Quintal
Shahabad(New Mandi),4.6,Tonnes,NR,Yellow,2200,2300,2250,Rs/Quintal
Shahganj,4,Tonnes,NR,Yellow,3580,3650,3610,Rs/Quintal
Shahpur,44.5,Tonnes,NR,Yellow,NR,NR,2270,Rs/Quintal
Shamli,180,Tonnes,NR,Yellow,2350,2800,2480,Rs/Quintal
Shikohabad,5,Tonnes,NR,Red,NR,NR,2550,Rs/Quintal
Sindholi,2,Tonnes,NR,Other,2400,2600,2500,Rs/Quintal
Sitapur,575,Tonnes,NR,Pathari,2600,2800,2700,Rs/Quintal
Soharatgarh,1.7,Tonnes,NR,Red,3100,3130,3115,Rs/Quintal
Sultanpur,3.8,Tonnes,NR,Khandsari,3350,3400,3380,Rs/Quintal
Tamkuhi Road,11,Tonnes,NR,Red,3100,3250,3200,Rs/Quintal
Tikonia,280,Tonnes,NR,Khandsari,3185,3250,3200,Rs/Quintal
,,,NR,Other,710,780,760,Rs/Quintal
,,,NR,Pathari,2325,2365,2345,Rs/Quintal
Tundla,1.6,Tonnes,NR,Red,2700,2750,2710,Rs/Quintal
Ujhani,1.5,Tonnes,NR,Red,2620,2720,2670,Rs/Quintal
Unnao,0.5,Tonnes,NR,Pathari,2825,2950,2875,Rs/Quintal
Varanasi(Grain),40,Tonnes,NR,Red,3375,3425,3400,Rs/Quintal
Varipaal,0.1,Tonnes,NR,Other,1950,2200,2000,Rs/Quintal
Vishalpur,5,Tonnes,NR,Red,2600,2725,2650,Rs/Quintal
Viswan,14,Tonnes,NR,Other,2400,2500,2450,Rs/Quintal
Uttrakhand,,,,,,,,
Manglaur,322,Tonnes,NR,Other,2400,2500,2450,Rs/Quintal
Roorkee,6.5,Tonnes,NR,Other,2300,2500,2400,Rs/Quintal
West Bengal,,,,,,,,
Burdwan,28,Tonnes,NR,Other,3050,3150,3100,Rs/Quintal
Ghatal,9,Tonnes,NR,Other,3050,3150,3100,Rs/Quintal
Purulia,1.5,Tonnes,NR,Other,2660,2740,2660,Rs/Quintal
Mahedi,,,,,,,,
Rajasthan,,,,,,,,
Ramaganj Mandi,32,Tonnes,NR,Other,7300,8425,7941,Rs/Quintal
Maida Atta,,,,,,,,
Assam,,,,,,,,
Goalpara,29,Tonnes,NR,Maida Atta,2200,2400,2300,Rs/Quintal
Nalbari,3,Tonnes,NR,Maida Atta,2700,3000,2850,Rs/Quintal
P.O. Uparhali Guwahati,13,Tonnes,NR,Maida Atta,2560,2800,2680,Rs/Quintal
Millets,,,,,,,,
Madhya Pradesh,,,,,,,,
Beohari,20.1,Tonnes,NR,Other,1780,1780,1780,Rs/Quintal
Bichhiya,25,Tonnes,NR,Millets,2400,2400,2400,Rs/Quintal
Dindori,106.5,Tonnes,NR,Millets,1800,2000,1900,Rs/Quintal
Mohgaon,30,Tonnes,NR,Other,1400,1400,1400,Rs/Quintal
Rajgir,,,,,,,,
Gujarat,,,,,,,,
Palanpur,0.4,Tonnes,NR,Other,5500,5605,5552,Rs/Quintal
Maharashtra,,,,,,,,
Pune,80,Tonnes,NR,Other,3,5,4,Rs/Quintal
Pune(Hadapsar),110,Tonnes,NR,Other,2,4,3,Rs/Quintal
Solapur,17,Tonnes,NR,Other,300,300,300,Rs/Quintal
Rubber,,,,,,,,
Kerala,,,,,,,,
Irikkur,0.1,Tonnes,NR,Other,11000,11000,11000,Rs/Quintal
Kattappana,0.1,Tonnes,NR,RSS-4,11400,11400,11400,Rs/Quintal
Kuttoor,1,Tonnes,NR,RSS-4,11200,11500,11300,Rs/Quintal
Pampady,10,Tonnes,NR,Other,11400,11600,11500,Rs/Quintal
Pulpally,2,Tonnes,NR,Other,11500,13500,12500,Rs/Quintal
Taliparamba,0.5,Tonnes,NR,Other,12000,12200,12100,Rs/Quintal
Thodupuzha,1,Tonnes,NR,Other,10000,10100,10100,Rs/Quintal
,,,NR,RSS-4,12000,12100,12100,Rs/Quintal
Vadakkenchery,0.48,Tonnes,NR,Other,11000,11500,11250,Rs/Quintal
,,,NR,RSS-4,12400,13400,12900,Rs/Quintal
Tamil Nadu,,,,,,,,
Kulasekaram,1,Tonnes,NR,Other,7800,12000,10500,Rs/Quintal
Sugar,,,,,,,,
Jharkhand,,,,,,,,
Gumla,9,Tonnes,NR,Other,4000,4400,4200,Rs/Quintal
Khunti,NR,Tonnes,NR,Fine,3600,3800,3700,Rs/Quintal
,,,NR,Other,3850,4250,4050,Rs/Quintal
Lohardaga,NR,Tonnes,NR,Chini,3800,4000,3900,Rs/Quintal
Pakur,0.03,Tonnes,NR,Chini,3400,3600,3500,Rs/Quintal
Maharashtra,,,,,,,,
Mumbai,395,Tonnes,NR,Other,3026,3220,3072,Rs/Quintal
Odisha,,,,,,,,
Bonai,0.4,Tonnes,NR,Other,4000,4000,4000,Rs/Quintal
Rajasthan,,,,,,,,
Jaipur (Grain),417,Tonnes,NR,Other,3600,3700,3650,Rs/Quintal
Jaipur(Grain)(Chandpole),3,Tonnes,NR,Other,3600,3700,3650,Rs/Quintal
Uttar Pradesh,,,,,,,,
Aligarh,90,Tonnes,NR,Chini,3280,3320,3300,Rs/Quintal
Hapur,25,Tonnes,NR,Fine,3200,3350,3250,Rs/Quintal
Lakhimpur,14,Tonnes,NR,Chini,3380,3420,3400,Rs/Quintal
Paliakala,1,Tonnes,NR,Chini,3350,3400,3380,Rs/Quintal
West Bengal,,,,,,,,
Birbhum,14.5,Tonnes,NR,Medium,3500,3550,3530,Rs/Quintal
Wheat Atta,,,,,,,,
Assam,,,,,,,,
Goalpara,43.5,Tonnes,NR,Wheat Atta,2150,2350,2200,Rs/Quintal
Nalbari,3.5,Tonnes,NR,Wheat Atta,2650,2850,2750,Rs/Quintal
P.O. Uparhali Guwahati,24,Tonnes,NR,Wheat Atta,2500,2730,2615,Rs/Quintal
Jharkhand,,,,,,,,
Lohardaga,NR,Tonnes,NR,Wheat Atta,2500,2800,2600,Rs/Quintal
Odisha,,,,,,,,
Bonai,0.5,Tonnes,NR,Wheat Atta,3000,3500,3500,Rs/Quintal
Yam,,,,,,,,
Kerala,,,,,,,,
Omalloor,0.05,Tonnes,NR,Yam,3400,3500,3500,Rs/Quintal
Oils and Fats,,,,,,,,
Coconut Oil,,,,,,,,
Kerala,,,,,,,,
Kanjangadu,1,Tonnes,NR,Other,18000,18400,18200,Rs/Quintal
Kannur,30,Tonnes,NR,Other,18200,18300,18250,Rs/Quintal
Kottakkal,2,Tonnes,NR,Copra Oil,18500,18600,18550,Rs/Quintal
Kuthuparambu,2.8,Tonnes,NR,Other,18800,19500,19000,Rs/Quintal
Kuttoor,2.3,Tonnes,NR,Copra Oil,16300,16500,16400,Rs/Quintal
Moovattupuzha,2,Tonnes,NR,Other,16200,16850,16500,Rs/Quintal
Neeleswaram,2,Tonnes,NR,Other,17000,18000,17500,Rs/Quintal
Pandalam,0.3,Tonnes,NR,Copra Oil,19000,19400,19400,Rs/Quintal
Taliparamba,2,Tonnes,NR,Other,18300,18500,18400,Rs/Quintal
Thalasserry,5.88,Tonnes,NR,Other,18050,18200,18100,Rs/Quintal
Thalayolaparambu,0.8,Tonnes,NR,Other,18500,19000,18800,Rs/Quintal
Thodupuzha,4,Tonnes,NR,Other,19500,19700,19700,Rs/Quintal
Dalda,,,,,,,,
Jharkhand,,,,,,,,
Lohardaga,NR,Tonnes,NR,Dalda,7400,7600,7500,Rs/Quintal
Ghee,,,,,,,,
Uttar Pradesh,,,,,,,,
Aligarh,60,Tonnes,NR,Ghee,38650,38750,38700,Rs/Quintal
Kasganj,4,Tonnes,NR,Ghee,35000,36200,35400,Rs/Quintal
Rura,0.6,Tonnes,NR,Ghee,28000,29000,28500,Rs/Quintal
Gingelly Oil,,,,,,,,
Rajasthan,,,,,,,,
Gharsana,1.1,Tonnes,NR,Gingelly Oil,9760,10731,10300,Rs/Quintal
Mustard Oil,,,,,,,,
Assam,,,,,,,,
Goalpara,23.5,Tonnes,NR,Mustard Oil,9000,12000,10000,Rs/Quintal
Howly,29,Tonnes,NR,Mustard Oil,8500,9000,8700,Rs/Quintal
Jorhat,7.76,Tonnes,NR,Other,9000,11000,10000,Rs/Quintal
P.O. Uparhali Guwahati,13.43,Tonnes,NR,Mustard Oil,8911,10720,9815.5,Rs/Quintal
Jharkhand,,,,,,,,
Khunti,NR,Tonnes,NR,Other,9450,9850,9650,Rs/Quintal
Lohardaga,NR,Tonnes,NR,Other,9800,10000,9900,Rs/Quintal
Pakur,0.4,Tonnes,NR,Other,9773,9991,9885,Rs/Quintal
Uttar Pradesh,,,,,,,,
Ajuha,5,Tonnes,NR,Mustard Oil,9650,9750,9700,Rs/Quintal
Aligarh,35,Tonnes,NR,Mustard Oil,9200,9300,9250,Rs/Quintal
Allahabad,4.5,Tonnes,NR,Mustard Oil,9600,9800,9700,Rs/Quintal
Auraiya,0.5,Tonnes,NR,Mustard Oil,8800,9000,8900,Rs/Quintal
Bahraich,1.7,Tonnes,NR,Mustard Oil,9985,10350,10180,Rs/Quintal
Barabanki,1.2,Tonnes,NR,Mustard Oil,9600,9670,9640,Rs/Quintal
Bharthna,1.8,Tonnes,NR,Mustard Oil,9000,9400,9200,Rs/Quintal
Bilsi,0.2,Tonnes,NR,Mustard Oil,8700,8900,8800,Rs/Quintal
Charra,0.2,Tonnes,NR,Mustard Oil,9200,9300,9250,Rs/Quintal
Chhibramau(Kannuj),1,Tonnes,NR,Mustard Oil,9000,9100,9050,Rs/Quintal
Choubepur,1.4,Tonnes,NR,Mustard Oil,9375,9475,9425,Rs/Quintal
Dadri,7,Tonnes,NR,Mustard Oil,9300,9400,9350,Rs/Quintal
Etawah,24,Tonnes,NR,Mustard Oil,8900,9500,9150,Rs/Quintal
Fatehpur,0.8,Tonnes,NR,Mustard Oil,9300,9400,9370,Rs/Quintal
Gazipur,2.5,Tonnes,NR,Mustard Oil,9700,9800,9750,Rs/Quintal
Gurusarai,0.5,Tonnes,NR,Mustard Oil,8050,8150,8100,Rs/Quintal
Haathras,40,Tonnes,NR,Mustard Oil,8400,8600,8500,Rs/Quintal
Hapur,20,Tonnes,NR,Other,9300,9500,9350,Rs/Quintal
Hardoi,2,Tonnes,NR,Mustard Oil,9810,9830,9820,Rs/Quintal
Kasganj,3,Tonnes,NR,Mustard Oil,9160,9220,9170,Rs/Quintal
Kayamganj,1.5,Tonnes,NR,Mustard Oil,9000,9050,9025,Rs/Quintal
Mainpuri,1.5,Tonnes,NR,Mustard Oil,8870,8970,8920,Rs/Quintal
Mauranipur,5.5,Tonnes,NR,Mustard Oil,8050,8150,8100,Rs/Quintal
Meerut,60,Tonnes,NR,Mustard Oil,9230,9350,9250,Rs/Quintal
Mirzapur,3.5,Tonnes,NR,Mustard Oil,9820,9930,9875,Rs/Quintal
Mugrabaadshahpur,1.8,Tonnes,NR,Mustard Oil,9800,9850,9820,Rs/Quintal
Muskara,1.5,Tonnes,NR,Mustard Oil,9100,9200,9150,Rs/Quintal
Muzzafarnagar,11.5,Tonnes,NR,Mustard Oil,9300,9350,9320,Rs/Quintal
Paliakala,1.3,Tonnes,NR,Mustard Oil,9480,9580,9540,Rs/Quintal
Pilibhit,2,Tonnes,NR,Mustard Oil,8940,8970,8955,Rs/Quintal
Pratapgarh,1.5,Tonnes,NR,Mustard Oil,9960,9980,9970,Rs/Quintal
Puwaha,1.2,Tonnes,NR,Mustard Oil,9000,9100,9000,Rs/Quintal
Raath,1.5,Tonnes,NR,Other,8200,8400,8300,Rs/Quintal
Rampur,2.5,Tonnes,NR,Mustard Oil,8925,9000,8965,Rs/Quintal
Safdarganj,6.8,Tonnes,NR,Mustard Oil,9800,9900,9850,Rs/Quintal
Saharanpur,35,Tonnes,NR,Mustard Oil,9220,9400,9300,Rs/Quintal
Shahabad(New Mandi),1.6,Tonnes,NR,Mustard Oil,8900,9100,9000,Rs/Quintal
Sitapur,105,Tonnes,NR,Mustard Oil,9000,9500,9250,Rs/Quintal
Vishalpur,3,Tonnes,NR,Mustard Oil,8850,9000,8925,Rs/Quintal
West Bengal,,,,,,,,
Balarampur,0.69,Tonnes,NR,Other,9930,9980,9960,Rs/Quintal
Birbhum,95,Tonnes,NR,Mustard Oil,9580,9620,9600,Rs/Quintal
Durgapur,18,Tonnes,NR,Other,9750,9833,9775,Rs/Quintal
Jhargram,26,Tonnes,NR,Mustard Oil,10000,11000,10500,Rs/Quintal
Katwa,1.2,Tonnes,NR,Other,9025,10075,9975,Rs/Quintal
Purulia,2.5,Tonnes,NR,Mustard Oil,10533,10600,10600,Rs/Quintal
